48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.906181335 -4.705513477 26.752380371
N 10.235134125 -3.389028549 24.366985321
C 9.687524796 -2.419621229 23.425979614
C 11.035968781 -1.699279428 23.193035126
C 11.609002113 0.302228779 24.309751511
H 12.684738159 0.893608809 23.024501801
H 13.871253967 -0.440560460 23.959508896
H 13.335308075 -1.203476906 22.501947403
C 13.182658195 -1.203313708 23.557088852
H 8.748233795 -4.828171253 23.956382751
H 10.006666183 -5.236966610 25.250442505
H 8.473711014 -4.467386723 27.618381500
H 8.083574295 -3.105039358 25.513334274
H 13.583392143 -2.114361286 23.961067200
C 5.583816051 1.165354371 18.233625412
H 4.319393158 1.436457515 19.954280853
C 5.242146492 1.049379945 19.590202332
H 5.999518394 0.290187478 21.375541687
C 6.182246685 0.415189683 20.337495804
H 11.598567963 -2.417557716 22.647190094
C 9.881116867 -1.165547967 22.695201874
H 10.829129219 0.801522195 24.804965973
O 12.432776451 1.201947689 23.865619659
C 9.157031059 0.557802975 21.271118164
N 8.430870056 -0.302138597 20.701221466
C 7.427267551 -0.034962818 19.872558594
S 7.763899803 -0.224187553 18.213973999
N 11.937101364 -0.933687568 24.092313766
C 9.085836411 -0.031816427 23.997812271
N 6.601683617 0.633145452 17.646677017
H 4.937526703 1.747515082 17.610021591
H 9.375124931 2.310715199 21.270975113
O 9.042634010 2.582426310 22.815837860
N 9.974783897 1.812060714 22.942388535
O 9.696042061 1.597037315 20.656736374
H 10.768331528 2.286368847 23.372552872
C 9.584436417 0.394261926 22.765071869
H 8.376722336 0.631160736 24.400249481
H 9.236778259 -0.748096943 24.796136856
H 10.415743828 -2.853565693 25.165536880
H 8.767887115 -2.830943108 23.091899872
H 9.672001839 -1.425912142 21.661045074
N 8.618515015 -3.863224745 25.737432480
C 8.033676147 -4.762603760 26.659711838
C 8.295506477 -6.082723618 26.247482300
N 8.660065651 -6.998006821 25.654317856
H 9.186812401 -6.904808044 24.822435379
C 9.420883179 -4.460163593 24.752090454
