48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.728988647 -4.515031338 26.824123383
H 9.297449112 -3.076972246 23.872030258
C 9.712871552 -2.240563869 24.397947311
C 10.734148026 -0.031419646 23.203824997
H 11.850617409 -0.265920758 24.951349258
H 12.368354797 1.212305784 24.371570587
O 13.158576012 0.086801626 23.051317215
H 13.746431351 -1.706011772 22.539680481
H 11.732243538 -2.021535397 21.818117142
H 7.787514210 -4.430676460 24.589406967
H 9.248406410 -6.433247566 26.252326965
H 8.096278191 -4.059768677 27.788471222
C 7.943459034 -4.250016212 26.704935074
H 13.565951347 -1.552614093 24.193658829
C 6.399456978 0.728739858 18.500726700
C 5.321584702 1.354162455 19.090003967
H 4.554615021 1.669391394 21.052589417
C 6.574598312 1.217732787 20.950326920
C 5.407266617 1.416978240 20.451429367
H 11.781948090 -3.005779982 23.268556595
C 11.732615471 -2.039368868 22.878862381
C 10.608720779 1.438864946 22.964578629
C 12.165730476 0.185276419 23.996124268
C 9.326041222 -0.389021903 21.259277344
H 8.536061287 -1.053628683 20.891639709
C 7.549340248 0.412285745 19.209861755
H 8.281243324 -0.213786840 18.762666702
C 13.057675362 -1.255569339 23.280149460
N 9.573960304 -0.717745900 22.567892075
H 6.362159729 0.464000165 17.468044281
H 4.490781784 1.730234265 18.539815903
C 7.773378849 0.913327813 20.504356384
O 8.394180298 2.830452204 22.911222458
S 9.022294998 1.619901061 22.742790222
N 8.988402367 1.037664413 21.192155838
O 11.284316063 2.410855055 22.940053940
O 8.585581779 0.565972328 23.911836624
H 9.131067276 0.060838938 24.525869370
H 8.984332085 -1.764001489 25.042779922
H 10.512275696 -2.500942469 25.057119370
C 10.395135880 -1.370696664 23.282583237
H 10.228108406 -0.554454029 20.679367065
N 9.060194969 -3.638124704 26.002065659
H 9.897713661 -3.889131546 26.352073669
C 8.325211525 -4.668083191 25.561992645
C 9.096237183 -6.028572083 25.281637192
H 8.590374947 -6.699601173 24.630897522
H 10.015331268 -5.727791786 24.802387238
