48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.947297573 -5.857014656 26.535490036
H 8.920116425 -3.617638111 23.437065125
N 10.443245888 -2.467073441 24.021661758
H 10.901555061 -1.868517280 24.634025574
H 11.424090385 0.044306595 24.888772964
C 11.968113899 0.331082672 24.020174026
H 14.212391853 -0.300909013 23.574968338
H 13.690797806 -0.639284432 21.929729462
H 11.855656624 -1.689934969 22.757925034
H 7.342060089 -4.289769650 24.762073517
H 9.781304359 -6.106774330 26.547760010
H 8.119988441 -4.811213493 27.491743088
N 7.920659065 -4.375328541 25.530025482
H 14.044934273 -1.928274512 23.009241104
C 6.396124840 0.503503144 18.878253937
C 4.438590527 1.780189276 19.468484879
H 3.793611765 2.124827147 20.221731186
F 5.628072739 0.853179276 21.142896652
C 5.509046078 1.042023778 19.777605057
N 12.213887215 -0.944650769 23.342311859
C 10.095545769 -1.520552516 23.245925903
C 11.087216377 1.392103553 23.301889420
H 12.887290955 0.805118740 24.262075424
N 8.443973541 0.650306940 21.301895142
C 8.101373672 0.069344461 20.441631317
C 7.584293365 -0.119060479 19.262786865
H 8.134257317 -0.646713674 18.546178818
C 13.599240303 -0.944235861 22.951530457
N 9.933606148 -0.388711721 22.579498291
H 6.200035572 0.551136494 17.826059341
H 4.261310101 1.989505768 18.443883896
C 8.958472252 1.604042888 22.120624542
H 8.255867958 2.259124041 22.599273682
H 9.663975716 2.200968504 21.598735809
H 11.438228607 1.567375541 22.291624069
H 11.074151039 2.323166609 23.842618942
C 9.722076416 0.815247536 23.213762283
H 9.224974632 0.711849153 24.156002045
H 8.731678963 -2.438946724 25.669889450
C 9.656039238 -3.645272255 24.194892883
O 8.911365509 -2.370038271 21.490982056
C 9.451161385 -1.515785694 22.162811279
C 9.026482582 -3.488478661 25.548099518
H 9.685952187 -3.750036001 26.352621078
C 7.914141655 -5.358620644 26.490501404
N 8.919367790 -6.431338787 26.051256180
H 9.208957672 -6.326902866 25.076852798
H 10.256643295 -4.521615982 24.116649628
