36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.659357071 -2.421514988 24.778057098
C 8.863963127 -2.687061787 27.444063187
C 8.822569847 -0.731253564 28.372568130
H 10.301605225 1.408688784 26.163520813
C 9.373854637 1.520506501 25.615123749
H 11.465300560 0.881797791 24.147026062
O 12.536725044 -1.196057677 24.746902466
H 11.532400131 -0.313021094 21.957519531
H 10.834300995 -2.852160454 23.079835892
H 9.784543037 -0.753619075 22.167713165
C 8.670910835 -4.825556278 28.360832214
H 7.833714008 0.199905872 26.414199829
H 7.673384190 -4.785475731 28.772602081
C 10.568598747 -0.022354003 22.397382736
C 8.096499443 1.259699941 26.437744141
O 8.436668396 0.175024807 29.138187408
N 8.332144737 -1.955301642 28.470809937
H 8.191303253 1.574365377 27.467538834
O 8.623756409 -3.925652981 27.213237762
H 10.261487007 0.942690730 22.001241684
C 11.393102646 -1.200016737 24.324264526
C 10.632430077 -2.341679573 24.005769730
H 10.036882401 -3.440551281 25.577486038
C 10.721029282 0.123490781 23.901144028
H 7.884201527 -2.379427671 29.267969131
N 9.591579437 -1.887762666 26.710403442
N 9.698421478 -2.866345644 24.818555832
H 10.718132019 -0.291922003 26.903303146
H 9.424083710 -4.449364662 29.052259445
O 8.418556213 -2.830087662 24.428953171
H 7.276306629 1.789346457 25.967990875
H 9.342190742 2.562723875 25.274299622
C 9.838910103 -0.831860125 27.261392593
H 8.905173302 -5.850455761 28.094104767
O 8.352431297 0.287218064 23.875137329
C 9.382486343 0.600579798 24.442371368
