36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.982154846 -5.035142422 25.879365921
C 8.477707863 -0.300668657 23.396404266
H 9.542576790 -2.868437529 23.823911667
N 9.407963753 0.671531498 23.734533310
C 12.059349060 1.195322156 26.724582672
H 12.818006516 1.574694276 27.380418777
H 13.217308044 0.977571666 24.858175278
C 10.340484619 -3.260419846 27.023530960
C 12.288672447 0.874067664 25.392314911
C 9.285799980 -4.080074787 26.345523834
O 7.741678238 -2.443190098 25.566751480
N 9.112152100 -0.581889272 26.370988846
H 8.382055283 -3.847623110 26.902591705
H 11.263534546 -4.007462502 25.211490631
C 10.745276451 0.900058031 27.137521744
O 6.510223866 0.469953150 28.741357803
H 8.054315567 -0.761260331 28.834197998
H 6.307626247 1.277646899 28.265937805
C 7.532080173 -0.123224057 28.198377609
C 11.099918365 0.447067678 24.910202026
H 8.954395294 -0.933298528 22.668500900
N 10.637630463 0.413008094 23.693340302
C 7.823117733 -1.397405267 24.495916367
H 10.253765106 1.094410777 28.072715759
C 8.753092766 -1.669752955 25.344701767
H 7.045223236 -0.091686584 26.192815781
H 8.108252525 1.224878192 26.715772629
H 10.778553009 -1.750414014 24.348005295
C 7.922532082 0.135829151 26.807134628
H 10.329480171 -2.210903406 27.294322968
C 9.981972694 -2.379493952 24.670576096
C 10.210755348 0.195350334 26.129611969
H 6.795251846 -1.363446951 24.160171509
H 7.639019966 0.284669191 23.036865234
C 10.406609535 -3.493152618 25.668754578
H 10.731276512 -3.806040525 27.890314102
