36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.366782188 -3.162598848 25.201789856
H 10.280584335 -4.385175228 25.074581146
H 8.415403366 -1.912078857 23.938941956
C 10.338269234 -2.362544060 24.803457260
H 10.432336807 -2.595613241 26.913364410
O 12.981231689 -0.183260500 24.265777588
S 9.606868744 0.572696209 27.985710144
C 11.829209328 -0.467844099 24.147787094
H 10.673892021 1.047426462 23.461696625
H 9.211935043 -1.069107771 29.670803070
C 8.511054039 -0.527716339 29.043825150
N 6.616765976 -1.379446387 27.627138138
C 10.915938377 -1.989328504 26.163436890
C 8.822758675 -2.198117495 24.906276703
H 8.224198341 -2.958238363 27.698793411
H 5.821702003 -0.809500098 27.755992889
C 8.357719421 1.088265061 26.996749878
C 8.953847885 0.608807206 24.676557541
Cl 7.432253361 0.557640374 29.966760635
C 10.673104286 0.556129575 24.413335800
O 8.421355247 -1.357391119 25.959150314
H 10.629014969 -1.604701757 22.792688370
N 10.517589569 -3.748639822 24.346868515
H 7.079061985 0.106656432 25.582622528
H 10.966807365 0.999848068 25.342922211
C 7.573815346 -1.477926612 28.359754562
O 7.923468113 2.133361340 26.953096390
H 11.991700172 -2.153619289 26.120525360
H 12.010419846 -2.457920790 23.504590988
H 9.892968178 -3.848804951 23.550899506
H 8.835569382 1.665383339 24.744510651
H 8.628791809 0.158640832 23.761085510
H 10.763008118 -0.964891434 26.468023300
C 8.128536224 0.007825710 25.781507492
O 7.653867245 -2.777523756 28.461376190
C 11.212734222 -1.745756269 23.699008942
