36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.923801422 -3.224766493 28.295072556
O 9.653409004 0.588217974 25.219022751
C 6.649582863 -2.495908499 27.836904526
C 9.565364838 -2.445547819 24.108905792
C 9.614326477 -0.835087180 28.089912415
H 8.754554749 1.666612267 23.720064163
H 12.976606369 1.152047634 26.600294113
C 9.480218887 1.176825881 26.465347290
H 8.720745087 -0.088346139 23.591548920
H 7.499819756 -2.711351633 23.844638824
C 11.358748436 -0.154267535 26.679216385
N 9.506527901 -2.075820923 27.643022537
C 10.346235275 -2.371735096 25.221424103
H 11.856501579 -2.702755690 22.683620453
H 7.654465675 0.786792338 24.810277939
C 10.065411568 0.157106414 27.321063995
Cl 6.923258305 0.397891939 28.870418549
O 6.460388184 -1.781675577 30.095369339
C 6.740820408 -1.431996465 28.968338013
C 8.627139091 0.754859746 24.288606644
N 11.029167175 -2.334662437 22.250747681
H 9.056413651 -2.874320507 22.095838547
C 8.160776138 -2.522669554 25.824357986
H 11.412734032 -2.393250942 25.223299026
H 9.339727402 -0.719330192 29.135395050
H 8.430159569 1.342843175 26.784427643
H 9.960985184 2.160712004 26.515663147
H 11.139004707 -2.068733931 21.293184280
N 8.225261688 -2.505468369 24.502716064
C 9.833793640 -2.548088789 22.746173859
C 9.421229362 -2.246685505 26.346462250
H 6.277800083 -3.477560043 26.079921722
C 7.003911018 -2.838009596 26.600301743
C 12.227387428 0.501996279 26.121938705
H 11.982964516 1.027993798 25.166145325
O 12.227567673 -0.946506262 26.245302200
