36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.151282787 -1.622990727 28.589752197
C 11.421686172 -2.875132561 23.650718689
H 7.642330647 -1.313181162 24.838310242
C 11.374259949 -2.121667147 24.418125153
C 13.566221237 -1.555224538 24.340312958
H 8.979086876 1.484233379 25.392946243
C 12.672307968 -3.184267759 22.867965698
H 12.205115318 -0.283912092 25.338479996
N 10.409652710 -3.034090042 24.147220612
C 8.057040215 -0.533019722 27.127525330
O 9.403325081 -3.613778830 27.275835037
H 9.143860817 -4.246449471 25.159093857
H 14.629152298 -2.884898186 23.062759399
C 9.326491356 -3.249376297 24.953182220
H 8.693681717 0.143777996 27.690460205
C 6.640040398 -0.079834014 27.230701447
H 5.714903831 0.269409895 29.081134796
H 5.905045509 -0.586830199 26.627632141
H 7.217397213 -0.493810862 29.318262100
C 8.622280121 0.550263703 24.931926727
H 8.651369095 -2.791084290 24.292697906
C 12.437897682 -1.129649758 24.807983398
H 10.494089127 -2.143093824 26.384605408
C 9.518721581 -2.587505817 26.336833954
H 12.550777435 -3.906280756 22.170690536
C 8.340757370 -0.759623885 25.448179245
C 6.402804375 -0.489740968 28.649471283
C 13.699187279 -2.575349569 23.338743210
N 8.537179947 -1.676819921 26.701042175
O 9.556947708 -0.378305346 24.931373596
H 5.734465122 1.577768326 26.303817749
N 6.581411362 1.274391651 26.676889420
H 7.858628750 0.907186627 24.215892792
H 9.074228287 -3.147721529 28.025424957
Cl 15.036351204 -0.904385388 24.998664856
H 7.242621422 1.913268805 26.994644165
