36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.951903343 -3.605226278 25.762388229
C 8.333145142 -1.384758949 22.623018265
H 8.495052338 -2.421087265 23.051445007
H 7.521276474 -1.574051499 21.898187637
H 10.060843468 -1.525543928 24.736324310
H 12.981850624 -1.444669008 25.087957382
O 11.265961647 0.822966754 23.900484085
C 12.278723717 -1.724470496 24.320278168
O 9.263507843 -0.381349742 22.258720398
H 8.047029495 -2.064458132 25.997819901
H 10.509535789 -4.130062580 28.137296677
H 8.762610435 -4.002895832 28.201810837
C 9.679410934 -3.447072744 28.298894882
S 11.576754570 -0.495182127 23.454713821
C 9.276326180 0.752163053 28.064128876
H 7.453679562 2.551115513 27.447608948
H 9.001399040 1.462523937 28.807226181
H 6.446030617 1.547359347 26.357128143
C 8.384881020 0.903792620 26.818313599
C 10.586700439 -1.270890594 27.475093842
C 8.342723846 0.444619089 25.551898956
N 10.931591034 -1.667069674 24.444250107
C 8.564695358 -0.474172771 23.342769623
C 8.875706673 -2.670647621 26.272684097
C 7.807727337 -0.008764965 24.564655304
H 10.897654533 0.037671991 29.078435898
C 6.525028229 -0.291879535 24.481651306
O 11.818602562 -0.624971330 22.050296783
H 11.590906143 -1.356918454 27.129840851
H 6.281144619 -1.312277079 24.655305862
C 7.394581318 1.661271095 26.826793671
H 9.733709335 -3.048426628 29.298366547
C 10.267893791 -0.138438091 28.231975555
H 5.797726154 0.422717005 24.156972885
C 9.711149216 -2.376001358 27.285842896
H 12.717947006 -2.538747549 23.758358002
