36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.145068169 -1.405563951 26.340078354
C 8.316128731 2.103078365 27.506647110
H 7.499749184 0.989645839 24.646562576
H 9.283117294 -3.585810423 27.934469223
N 9.290116310 0.492199123 25.634523392
C 9.592518806 1.448815227 27.722324371
H 12.972666740 -3.101001740 24.222322464
H 11.239540100 0.332534254 24.931827545
C 9.845679283 -0.722700059 23.637619019
N 11.006113052 -2.723499060 24.780126572
C 8.574924469 -2.507716417 26.964868546
H 10.205081940 -4.969961166 26.924037933
N 9.058373451 -2.507500648 25.800901413
H 10.178587914 1.380426764 24.013748169
H 9.711214066 1.329910398 28.805572510
N 8.901208878 -2.626107693 28.283065796
H 8.844384193 -0.462534875 27.617834091
C 8.917010307 -1.758487940 24.499311447
O 7.593985558 -2.123624563 28.024610519
H 10.443408966 2.017618418 27.328678131
C 10.215337753 0.435934931 24.577943802
N 10.229534149 -3.209964752 25.689371109
C 10.699799538 -4.349590778 26.206277847
C 12.108132362 -3.416593552 24.790742874
H 8.814393997 -2.576145887 23.818782806
C 9.549507141 0.121257678 27.012374878
H 8.196125031 3.069077730 27.935745239
H 10.726430893 -1.213110685 23.259286880
H 12.579987526 -5.341567993 25.777114868
N 7.783034325 -1.117714882 24.727317810
H 10.488499641 -0.423720002 27.013221741
H 7.496735096 1.661139369 27.042345047
H 9.205086708 -0.396991491 22.830591202
C 7.025629044 -0.915726244 25.615131378
C 11.924505234 -4.521444798 25.610980988
C 7.908411503 0.160656974 25.204383850
