36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.305212498 0.224252447 26.314079285
C 10.546786308 -2.649639845 25.698678970
N 9.384721756 -0.784083843 23.340820312
C 8.784184456 -0.313525230 24.393226624
C 8.224991798 -1.238430858 25.316070557
O 9.443488121 1.863581061 24.007946014
H 13.205944061 -0.198642522 24.629314423
H 10.124525070 -0.179612741 22.967617035
C 11.447429657 -3.743572712 25.990478516
O 7.135324478 -1.409988403 25.739820480
C 8.478609085 -3.553182602 26.265384674
C 12.639595985 -0.999934673 25.079490662
H 7.423516273 -3.515033960 26.211559296
O 12.618494987 -3.773546219 25.752923965
H 5.677275181 2.552025080 27.127090454
C 8.648626328 1.161461949 24.629619598
H 7.209699154 2.723159552 27.924964905
H 7.835957050 0.442778349 27.141183853
C 6.469968796 1.991652250 27.596502304
O 12.596618652 -1.985851049 24.113491058
H 10.988113403 0.432358980 25.010818481
C 10.600435257 -4.654425144 26.664417267
H 13.147171974 -1.464514136 25.906282425
C 9.184867859 -4.573072910 26.718420029
H 10.872735977 -1.955650926 23.642757416
Cl 10.826653481 0.184067041 27.296697617
H 6.106431484 1.473561406 28.480281830
C 9.322077751 -2.287644386 25.695312500
N 11.750354767 -2.203852177 23.156572342
N 10.464482307 -1.479063392 25.570470810
C 7.576235294 1.734921813 25.432525635
H 11.094278336 -5.477556705 27.130220413
C 11.266300201 -0.407338798 25.615325928
O 7.161627769 2.855124235 25.098644257
H 8.676973343 -5.431469917 27.119955063
C 7.043044567 0.985003889 26.624565125
