36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.066066265 -2.566485167 24.105028152
C 11.699017525 0.738534391 24.573812485
C 10.141910553 -1.105769277 23.466552734
H 12.427772522 0.835144222 23.803512573
C 11.609692574 1.737526178 25.499177933
C 11.073075294 -0.565585911 24.454757690
H 10.292325974 -2.142518759 23.241483688
C 9.626310349 -0.388794780 22.210578918
H 11.720317841 -1.317804813 24.895835876
H 8.572103500 -0.637410641 22.096456528
C 9.820223808 -4.552304745 26.087490082
H 8.257968903 -1.520956278 27.350198746
O 7.859925270 -2.194931746 24.454151154
H 10.172683716 -0.669178784 21.332323074
C 10.770641327 2.183105707 26.657978058
C 7.362597942 0.017405044 28.642045975
H 6.326176167 -0.231715322 28.438667297
H 7.415499687 1.087216496 28.763071060
C 9.719285011 1.633097291 27.322977066
C 7.813730240 -3.637481689 25.833864212
H 9.727512360 0.669246793 22.350296021
C 9.218570709 0.280283332 26.941499710
H 8.734015465 0.102534920 24.383834839
C 9.618922234 -0.468512535 24.647779465
H 6.818084717 -3.477719784 26.204568863
O 9.925942421 -3.293582439 25.573329926
N 9.685315132 -0.318581223 26.056821823
H 12.445733070 2.405761957 25.395477295
C 8.264640808 -0.494740605 27.589536667
H 8.113063812 -5.758167267 26.607522964
H 9.258372307 2.091042042 28.145523071
C 8.583711624 -2.935482264 25.216234207
H 7.653445721 -0.474201769 29.556783676
H 10.732247353 -5.071399212 26.276147842
C 8.556608200 -4.861509323 26.278612137
H 11.172493935 3.092024565 27.070833206
