36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.339582443 -4.888339996 26.054868698
H 8.952017784 -1.329223514 21.567052841
H 9.301232338 -4.440484047 23.100822449
C 10.675269127 0.416284174 27.347625732
C 8.451629639 -3.999412060 23.579885483
C 11.575585365 0.077124611 26.076780319
O 12.505737305 0.778632164 25.882520676
O 11.442429543 -0.851049602 25.323228836
C 7.929274082 -2.818844080 22.712860107
H 10.932469368 -2.941534281 24.995780945
C 10.212441444 -1.810103297 23.243570328
C 8.348291397 -0.920676827 27.445472717
H 7.705072880 -4.747449398 23.806276321
H 10.982356071 -2.300466299 22.671962738
H 8.690089226 0.094395027 25.587081909
C 10.276288033 1.616545081 29.289775848
C 9.355345726 0.137449116 27.898056030
S 8.182723045 -2.461271763 27.937755585
H 7.208987236 -0.851967394 25.682800293
C 10.016000748 -2.433733940 24.638462067
C 7.609525681 -1.650643945 23.349636078
C 8.281455040 -0.864498734 25.896326065
C 8.832112312 -1.813717842 22.538490295
C 9.146986961 0.902825236 28.999084473
C 11.226420403 1.268948674 28.285165787
H 7.470251560 -0.587826729 23.493436813
H 7.416914940 -0.542805374 27.891035080
N 8.830722809 -4.011219978 25.976362228
N 9.028329849 -1.893424988 25.388206482
H 7.288980007 -3.231553793 21.922164917
H 6.784966946 -1.988371849 24.117610931
C 8.871577263 -3.234244108 24.911203384
H 10.444329262 2.291857481 30.118221283
H 8.229647636 0.946695089 29.567455292
H 10.492749214 -0.776275098 23.386278152
H 12.242136002 1.638918877 28.273056030
