36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 5.529123783 -1.625032663 24.554822922
H 7.013382435 -3.595443726 25.366630554
C 7.905088425 -2.991231918 25.224733353
C 10.626091003 -0.477453768 23.179723740
H 12.828766823 0.081934273 25.666399002
N 9.816391945 -2.340652466 26.513835907
O 12.889350891 -0.647804856 23.160049438
H 7.828367233 -0.748470843 22.786243439
H 8.861788750 -2.124365568 23.015882492
N 7.555702209 -1.790449262 24.545528412
O 9.437911034 -2.190233946 28.862903595
H 8.608194351 -3.605368614 24.681417465
H 6.230820656 -1.407956600 26.132104874
C 9.659513474 0.308775514 25.101818085
C 11.851959229 0.004558398 25.228027344
H 7.911451340 -2.216447830 27.319662094
H 8.496983528 -0.868799329 30.189340591
N 7.484248161 0.650371075 27.944808960
C 8.094724655 -0.182007015 28.400257111
C 9.482219696 -0.370736331 24.016267776
C 8.531745911 -2.545899391 26.498888016
C 8.390894890 -1.298554659 23.536924362
C 11.791488647 -0.355061650 23.849758148
H 10.558494568 -0.737386346 22.160280228
C 8.605394363 0.908445239 25.195100784
C 6.368613720 -1.187454224 25.079830170
O 7.734716892 1.609703898 25.517766953
H 10.311123848 -2.322242737 25.637742996
N 10.819246292 0.182937980 25.956747055
C 10.393552780 -2.166706324 27.825258255
H 10.936959267 -1.226425290 27.844860077
H 13.643930435 -0.678689599 23.707990646
H 11.100756645 -2.968824148 28.050743103
H 10.634415627 0.344001234 26.918331146
C 8.697328568 -1.082889676 29.154256821
H 6.397583485 -0.107244000 24.950622559
