36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.344026566 -3.972025633 26.019262314
H 8.291182518 -4.508734703 27.665159225
C 8.464550018 -3.618498802 27.049139023
C 9.441240311 -1.913964748 24.524824142
H 12.834256172 -0.238031223 26.900417328
H 12.912227631 -0.129985407 24.295558929
C 8.886956215 0.096319623 25.534646988
C 12.061841965 -0.623738825 26.257072449
C 12.132946014 0.202261820 24.973306656
H 9.753305435 -2.653552532 25.263162613
N 9.709697723 -2.016418219 28.086763382
H 11.099467278 -0.534942329 26.775470734
C 7.615943909 -2.486635923 27.345191956
N 8.506932259 -1.023224950 25.093978882
H 8.660831451 0.474918276 29.906600952
H 6.983642101 0.007550668 29.711252213
H 7.530626297 1.559268475 29.109964371
C 8.712651253 -2.627909660 23.456949234
H 8.004276276 1.622241259 26.821393967
N 9.924380302 0.778350830 25.064086914
N 10.822059631 0.072786719 24.397327423
H 12.216569901 -1.674450278 26.064048767
C 8.155439377 -0.142277673 27.935138702
H 7.830265522 -3.149057627 23.748752594
C 7.941177845 0.552395999 26.659114838
C 8.464178085 -1.471418738 27.841421127
O 9.751917839 -3.153188467 27.608684540
H 11.428867340 -1.744812489 23.845375061
N 10.571266174 -1.218375325 23.970361710
C 9.273971558 -2.614193439 22.256975174
H 6.579329491 -2.393223286 27.207635880
C 7.810161591 0.520066798 29.239717484
H 10.137381554 -2.009284496 22.036146164
H 6.937201977 0.302019686 26.312761307
H 12.304132462 1.249385834 25.196634293
H 8.941024780 -3.199182510 21.426708221
