36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 8.008102417 -4.327464581 25.342292786
H 6.857268810 -1.287931323 21.670150757
C 7.824603558 -1.248369098 22.123355865
C 10.967389107 0.070711017 25.848745346
H 12.643260002 -2.038255692 24.985393524
O 9.275284767 2.604606867 27.084466934
H 8.246366501 -0.286583424 22.076221466
H 8.774402618 -3.742463827 24.968683243
H 8.464769363 -1.990235806 21.709300995
N 7.919513702 -2.041653156 26.066539764
H 12.265179634 -3.568127632 25.844816208
O 6.350778103 0.186631039 24.548015594
C 12.344716072 0.480979890 25.704343796
H 12.495276451 1.301503062 26.381422043
H 8.529109955 1.937303543 28.909145355
C 8.521991730 2.755923510 28.241031647
H 7.963595867 3.622473717 28.459144592
C 9.078869820 -1.562708855 26.682582855
H 6.662139416 -0.013732770 27.229345322
O 10.158314705 1.104694128 25.562086105
H 12.531847954 0.836898386 24.695859909
H 13.013485909 -0.304190695 25.981594086
C 7.021780968 -0.849238515 24.326814651
C 7.564474583 -1.471206546 23.673748016
N 8.370426178 0.502133250 26.772775650
C 10.670563698 -1.113705754 26.427814484
H 9.240084648 -2.100178242 27.608596802
C 12.559315681 -2.529658318 25.960548401
N 8.416856766 -0.663529336 26.059461594
N 7.561450958 -2.083625555 24.814437866
C 9.255833626 1.395042896 26.539983749
H 7.887814045 -4.216444492 26.333555222
H 7.148515701 -4.137882710 24.854551315
H 13.505837440 -2.465962172 26.485986710
O 7.410108089 0.360643834 27.743844986
O 11.574450493 -1.955710411 26.805572510
