36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 9.239445686 -5.085988998 25.006612778
C 10.737422943 -3.224316359 25.366641998
C 10.759714127 -3.046834469 26.720813751
H 11.381819725 0.344764799 22.753484726
C 8.656867981 1.045160174 26.428592682
H 11.957940102 -1.551570177 24.670473099
H 9.083595276 -2.417216539 23.119874954
C 11.848689079 -2.616118908 24.546798706
H 9.796750069 0.762056351 24.594966888
H 7.714198589 -2.881341696 24.885194778
H 11.679700851 -2.861974955 23.521795273
O 11.158257484 -0.665659308 22.487388611
H 10.333849907 -3.844156265 27.318603516
C 11.252710342 -1.082576632 27.987100601
H 6.782849312 1.627835751 25.581640244
C 9.974042892 -0.467185766 28.682180405
O 7.400104046 1.422432423 28.657855988
H 10.168713570 -0.287726223 25.929962158
C 9.377501488 0.158714652 25.394033432
C 9.907849312 -4.176992893 25.049373627
H 12.136349678 -0.628779769 28.366552353
N 11.393284798 -2.085903883 27.282802582
H 12.762511253 -3.085119724 24.884510040
C 10.211028099 -0.844296813 23.220125198
C 7.238889694 0.910493016 26.270263672
C 7.642450809 1.178318262 27.489913940
H 9.379224777 1.791209221 26.723487854
C 8.529098511 -0.892885923 24.681192398
C 8.439453125 -1.361980796 27.263862610
N 8.866385460 -1.051159382 28.247922897
N 8.061798096 -2.325966597 26.690660477
C 9.296216965 -1.492887497 23.602439880
N 7.857800961 -2.022700548 25.416238785
O 10.091956139 0.256687939 29.608850479
H 6.628811836 -0.015917059 26.165996552
H 7.656071663 -0.392492563 24.275156021
