36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.828106880 -5.482578754 24.539331436
O 9.574209213 -3.099913597 26.881786346
C 9.325529099 -0.897345543 25.818367004
H 11.921777725 0.864061117 26.999769211
H 10.738247871 0.839870512 23.222923279
H 9.737110138 1.535737753 24.480058670
H 11.640993118 -2.868830442 24.846214294
O 11.512423515 0.709584296 25.054256439
C 10.370125771 0.695414901 24.227684021
C 7.932678699 -3.398544073 25.432846069
H 9.951393127 -5.003403187 26.243038177
H 11.296958923 -4.117565632 26.939388275
H 7.682384491 -4.426477432 25.395189285
H 10.244378090 -1.364302754 23.888946533
O 10.142897606 2.633649349 26.832279205
C 8.385289192 1.956510305 28.292821884
H 8.409160614 1.336793184 29.151264191
H 7.813737869 -0.732730210 27.252996445
H 7.149363518 1.385449767 26.640094757
N 10.327203751 -3.991166353 23.895895004
N 8.329299927 -0.281987816 26.503923416
H 11.269943237 -1.673013687 26.512224197
O 9.516900063 -5.097719669 23.946582794
C 10.422137260 -4.029872894 26.297014236
C 10.600386620 -0.840049088 26.658973694
C 9.156713486 1.928396821 27.193998337
C 7.536270142 -2.342545271 25.447790146
C 8.814220428 -2.428937674 25.905982971
C 11.377657890 0.317400634 26.272020340
H 10.266040802 -0.871280670 27.688003540
C 8.130381584 1.064573884 26.928779602
C 10.844500542 -3.583091497 24.907073975
H 8.018919945 2.939907312 28.467155457
C 9.610512733 -0.604651868 24.350690842
H 6.685037613 -1.679279208 25.176433563
H 8.666566849 -0.554240525 23.830757141
