36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.776499748 -0.280723780 28.231248856
C 7.738940239 -0.817421496 24.568437576
H 8.883170128 -2.542109728 23.992996216
H 9.020660400 -1.188483238 22.868227005
C 10.880562782 -3.149654865 25.080451965
H 13.164313316 -2.426673412 24.031747818
H 12.940462112 -0.722024500 24.313884735
C 12.478884697 -1.598491430 23.891481400
C 10.531768799 -1.955450058 27.173959732
H 8.146555901 -3.925132751 28.151062012
H 6.851108551 -1.321444631 24.176738739
H 10.932106018 -4.090646267 24.608877182
H 9.900510788 -5.070194721 26.632009506
C 9.463753700 -2.111123800 27.912387848
C 10.419659615 -3.058511257 26.421234131
C 8.896503448 1.045985460 28.326852798
H 7.173974037 2.081344128 28.305963516
H 9.774301529 1.760832667 28.355440140
C 8.545408249 -1.327652574 28.547456741
C 7.724864006 0.701317132 24.370031357
C 11.173912048 -1.923720479 24.545560837
N 9.840516090 -4.151645184 27.012653351
C 8.957976341 -1.455359101 23.911132812
H 10.099214554 -0.231886446 25.136306763
H 7.780548096 -1.657240033 29.211986542
C 7.604926586 1.093711495 28.390832901
H 9.623124123 -3.862461805 29.102821350
N 10.213901520 -1.018789172 24.537452698
H 7.743558407 -1.021481395 25.630109787
C 9.190442085 -3.614658833 28.132631302
H 6.804412842 0.426917613 28.611825943
H 12.319939613 -1.422962308 22.835763931
H 11.339997292 -1.239387393 27.218301773
H 8.055481911 1.202115893 25.268392563
H 6.729234219 1.054936886 24.147443771
H 8.375321388 0.998765111 23.569791794
