36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.491588593 -2.279643536 29.278720856
H 10.114791870 -0.163144782 23.465690613
H 8.595296860 -2.570766687 25.538446426
H 11.236483574 -4.047995090 23.997449875
H 10.372565269 0.759996951 27.601165771
H 12.393542290 -0.699407697 26.755100250
C 10.123953819 -0.891546726 24.278585434
H 12.031644821 -0.080471665 24.700660706
H 11.378849030 -3.704979897 25.787662506
C 9.044524193 -2.551639318 28.332620621
H 8.000536919 -2.726534367 28.501125336
C 11.442567825 -0.963404179 24.977455139
C 12.248518944 -2.204158068 24.553298950
N 7.481796741 -1.617770433 23.567409515
H 9.121623993 1.823253870 26.982057571
C 9.309535027 -1.443859458 27.322008133
H 6.813652039 2.072551012 27.986856461
H 6.602794170 1.253911614 29.520137787
C 8.826455116 -1.615332961 25.944330215
H 13.174638748 -2.155735493 25.111957550
N 11.477144241 -0.988765895 26.416551590
C 11.560568810 -3.435235262 24.790452957
H 12.497626305 -2.094955206 23.497690201
N 8.627855301 -0.325531244 27.645784378
N 10.718387604 -1.401193738 27.291185379
C 9.292119980 0.879279017 27.543109894
C 8.232207298 0.627405584 28.201152802
C 8.598103523 -1.975096464 23.000926971
H 9.533381462 -3.425507545 27.968851089
H 7.205782890 -1.433887005 24.528675079
C 7.306302071 1.626150608 28.809280396
H 8.589847565 -2.177358389 21.956279755
H 6.598436832 -1.793021321 23.111438751
O 9.736074448 -2.138740301 23.648881912
O 9.086164474 -0.539455533 25.209310532
H 7.957888126 2.337483168 29.247861862
