36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.949457169 -4.784030437 27.377628326
O 10.232053757 -1.039660454 26.692207336
H 10.375411987 0.049651619 25.096696854
H 10.942391396 -3.303211927 22.092798233
C 9.745633125 -2.796161413 23.687969208
H 11.993488312 1.051606536 22.905069351
C 10.254296303 -0.055435896 22.661893845
C 11.224950790 0.403354883 22.756698608
H 8.878491402 1.724490523 25.354270935
C 10.469029427 -2.515934944 22.647016525
H 9.009847641 -4.103386879 26.118701935
C 9.549203873 -1.563466668 27.639852524
H 7.230244160 -0.491870731 26.893487930
H 11.418613434 -1.196139693 21.328903198
C 8.095956802 0.925904930 29.159700394
C 7.813031673 2.087290287 28.369020462
O 7.256213665 3.092137098 28.769985199
C 7.932322025 -0.989350021 27.593738556
C 8.440031052 -0.918394864 25.097129822
H 7.691834927 -2.009938955 27.296493530
C 8.857075691 -1.937805057 24.532648087
H 10.474004745 -4.968770027 25.711200714
C 10.792878151 -1.188379645 22.165657043
H 7.747982979 -0.144500792 24.712852478
N 7.969690323 -0.274755597 28.719839096
O 7.860845566 -2.196463108 25.326761246
O 8.158755302 1.879762650 27.139547348
H 10.053757668 1.634210110 26.714836121
C 10.014359474 -4.312541962 26.419218063
C 9.146526337 1.254576921 26.287670135
C 9.611598969 -0.148361385 25.822771072
H 10.628724098 -3.440281868 26.484600067
H 9.043854713 0.394121617 22.763504028
H 8.373867989 1.119249225 30.167926788
O 9.900565147 -2.283345938 28.478683472
H 9.728427887 -3.823766947 23.997329712
