36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
Cl 10.283789635 -5.962394238 27.454576492
H 11.832228661 -2.641712189 23.280578613
H 6.193102360 0.065996654 25.105936050
H 9.883654594 -2.120534897 22.952363968
H 7.248981953 0.656827211 28.567306519
N 10.282526970 -1.491629720 24.916194916
H 10.134535789 -0.545787096 26.700447083
H 11.026567459 -0.723628581 23.162797928
C 11.686815262 -5.288000107 25.244956970
C 10.796049118 -4.838707447 26.227460861
H 8.578771591 -1.301763892 26.097242355
N 9.529957771 -3.112581730 27.309944153
C 10.318969727 -3.541900396 26.299877167
H 9.276755333 -0.575750887 23.317907333
H 9.530493736 -2.150911808 27.648996353
H 8.733733177 0.518717706 29.528308868
C 6.707026482 1.026708961 25.165683746
C 8.470315933 1.576895237 26.451133728
C 8.186312675 1.146448016 28.834617615
C 11.575250626 -3.216295719 24.150930405
C 8.038516998 0.802959859 24.342376709
H 12.643466949 -4.872532845 23.393627167
H 10.045679092 1.071998715 24.914438248
C 9.115615845 0.659418523 25.312963486
C 10.713115692 -2.713772297 25.168359756
H 9.184382439 -3.745391846 28.012521744
O 8.946681976 1.297060609 27.658912659
C 12.042963982 -4.480617523 24.197452545
C 10.107534409 -1.218583107 23.511093140
O 7.976199150 0.876897216 23.169313431
O 7.067308903 1.384090304 26.455270767
H 8.044134140 2.130089760 29.282012939
H 6.142636299 1.801748157 24.641559601
C 9.480456352 -0.729202688 25.841466904
Cl 12.383256912 -6.889005184 25.359867096
H 8.709875107 2.615937948 26.169025421
