36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 11.058819771 -0.123317994 26.085256577
H 10.000013351 -2.859643221 23.158914566
H 7.706239700 -0.549478292 23.768890381
C 11.899535179 -1.190916657 23.880683899
H 11.413715363 -0.689607859 23.080327988
H 12.540740967 -2.518184900 26.534271240
H 11.043596268 0.530667245 25.149576187
H 12.285382271 -2.996559858 24.185321808
H 12.759438515 -0.740523756 24.292289734
H 10.960420609 -3.325511456 26.583311081
N 9.134526253 -1.910660505 24.829072952
H 10.016439438 -3.738430023 24.697513580
H 7.945196152 -2.172715425 23.234725952
H 9.257890701 -0.839320183 23.018388748
H 5.721014500 0.214695126 25.202608109
N 6.737354279 -1.470852971 26.594808578
H 10.658944130 0.542217314 28.081707001
C 6.300216198 0.752832413 25.932895660
H 5.604509354 1.176870584 26.648675919
C 11.523040771 -2.473398209 26.907926559
H 6.887517452 1.487351298 25.402988434
C 10.804868698 -1.261004090 26.431955338
C 8.483178139 -1.312783480 23.646322250
C 7.276468754 -0.171811864 26.626718521
H 8.885086060 -1.822586417 26.917764664
N 11.522938728 -2.325559139 24.443271637
H 12.350433350 0.216889307 27.661916733
N 8.601161003 -0.030584672 25.970760345
C 9.277192116 -1.280787587 26.056060791
C 10.161080360 -2.763543129 24.247858047
H 7.354296207 0.100645721 27.688854218
C 11.336591721 0.104646362 27.340946198
H 9.020704269 0.788108885 26.352834702
H 6.990787506 -2.003742695 25.776727676
H 11.572651863 -2.469228983 27.981000900
H 5.844631672 -1.628104925 27.014533997
