36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.510997295 -1.061423779 23.386983871
C 8.954908371 -2.716528177 28.520854950
H 12.517079353 -1.784906149 25.011070251
C 10.411630630 1.724878192 26.008686066
C 8.951539993 -2.837729454 26.045808792
C 10.167236328 -2.419888020 25.317502975
C 8.281006813 -4.938836575 27.785249710
H 10.565523148 -3.222755194 24.704986572
H 13.472997665 -0.376991749 24.526662827
O 11.513570786 -0.096588552 25.012714386
H 8.037295341 -5.939652443 28.178974152
C 8.604855537 -2.122052670 27.187435150
C 8.841950417 0.274262846 23.465482712
C 10.693506241 0.911056697 24.973218918
H 8.391390800 1.010678530 25.429563522
H 8.786658287 -0.027865153 27.670444489
H 10.074949265 2.750270128 25.885841370
H 8.232611656 -4.171691418 29.802047729
H 7.110521317 -0.431944102 27.796665192
O 8.482624054 -1.134288073 23.304203033
H 13.051271439 -0.589183509 26.235137939
O 8.273512840 -3.909816742 25.663406372
H 8.923135757 0.493723154 22.369991302
H 10.871214867 -2.109694481 26.083570480
H 9.391062737 -2.082031250 29.284959793
H 10.445092201 1.353320479 27.000488281
H 9.917456627 -1.575861692 24.688362122
C 12.715719223 -0.739792228 25.206031799
H 7.677268505 -1.382476449 25.209932327
N 8.148769379 -4.937137127 26.531042099
C 8.049448967 -0.766664207 27.307802200
N 7.803490162 -1.335171342 26.113761902
C 8.534706116 -3.956354856 28.774894714
H 10.001771927 1.977711916 23.368326187
N 8.233725548 0.839752793 24.447221756
N 9.810225487 1.166394949 23.944072723
