36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 6.738670349 -0.590738773 27.810247421
C 12.306114197 -1.302716613 22.951112747
C 8.964897156 -2.203064919 24.161128998
C 11.325988770 -2.205953598 23.687314987
N 10.055875778 -1.895639181 23.362953186
C 7.573970318 -0.408379048 24.585910797
O 13.161855698 -0.794999719 23.928363800
H 9.916859627 -1.401509881 22.504400253
H 9.345211983 0.470245063 23.857387543
N 7.883008957 -1.573616385 24.020906448
H 9.437991142 -3.074126005 26.059202194
N 10.934659958 -0.029495707 26.402286530
C 8.991549492 -3.347942352 25.099994659
H 12.822228432 -1.901644468 22.201564789
O 8.873670578 0.771988511 26.113216400
H 10.343757629 -0.236638397 28.795927048
C 9.676957130 0.124259204 26.857448578
O 6.455354214 -0.220777586 25.024768829
O 6.097618103 -1.462326050 27.027757645
H 11.858695030 -0.433782756 22.436088562
N 12.647500992 -0.050616555 24.931652069
C 8.603728294 0.631785631 24.662710190
H 9.590484619 -4.128923416 24.643600464
H 11.641054153 -0.339752734 27.054983139
C 6.878796101 -2.494254351 27.360177994
H 7.213320732 0.194320276 27.390142441
H 8.170556068 1.636510968 24.530218124
O 11.684022903 -3.042377949 24.479328156
O 7.059462070 -3.607827187 27.045549393
H 7.989031315 -3.668506384 25.295795441
C 9.550411224 -0.546603203 28.124212265
C 7.466717720 -1.611346245 28.480638504
N 11.502578735 0.314334363 25.191961288
N 8.828928947 -1.461222887 28.643661499
H 7.014492035 -1.946737289 29.426359177
H 10.949442863 0.984131873 24.648574829
