36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.048858643 -2.511189461 25.064586639
H 5.938360214 -1.095441580 23.296005249
H 7.208024979 -2.714675903 24.041442871
C 8.144035339 -2.189769030 23.942882538
H 6.411519051 0.612761915 23.227310181
C 5.821346760 -0.096212231 25.173767090
H 10.018166542 -2.120628834 24.732139587
H 13.900920868 -1.542233586 25.372129440
O 11.713178635 -2.892294407 25.023010254
H 9.132246971 -3.574769974 25.265651703
H 11.544836044 -2.400673389 28.287723541
H 11.020796776 -1.031605959 29.125988007
O 4.490929127 -0.400231183 24.950782776
H 8.563482285 -0.314984679 23.061862946
O 9.985878944 0.986927629 28.509601593
O 7.609440804 -2.103776693 27.101081848
O 6.042950153 -0.766076446 26.400926590
H 9.052693367 1.115850806 28.288106918
C 10.765282631 0.359255016 27.675504684
H 8.587486267 -2.489555836 22.990438461
C 8.687935829 -1.783506989 26.429536819
H 6.045465469 0.925942063 25.476902008
C 6.506897926 -0.309299499 23.780498505
H 8.327401161 -0.190543175 24.786859512
C 7.957880497 -0.672831893 23.904073715
H 9.868686676 -2.800067425 27.524805069
O 9.153977394 -0.612488210 26.727163315
O 11.311913490 0.792121768 26.701799393
C 11.003557205 -1.246632695 28.086866379
H 6.511675358 -1.605080128 26.040817261
C 9.910305977 -1.727769852 27.305362701
C 13.150497437 -1.310374737 26.116367340
H 3.939728737 0.365574777 24.710203171
C 12.172183990 -2.227311134 25.763834000
H 12.848898888 -0.281678677 25.980070114
H 13.520133972 -1.418160677 27.127725601
