36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 8.883770943 -3.318380117 25.304811478
H 6.815951347 -1.125402212 25.507663727
C 10.058453560 -0.446815759 25.798379898
C 12.679147720 -1.870524287 23.000844955
H 8.396713257 -2.507622480 25.807533264
C 13.082980156 -0.980927289 23.986989975
H 14.076972961 -0.592637956 24.000576019
C 10.838118553 -0.924495101 24.862394333
H 9.782206535 -3.676745653 25.787672043
C 7.013241768 -0.941613019 28.812688828
H 8.193655014 -4.175020695 25.293674469
H 6.391559124 -1.528927565 29.487150192
C 7.957861900 0.180141166 26.771507263
C 9.350849152 -2.758561850 24.003616333
H 6.612102985 1.358790874 28.324544907
H 7.230888367 0.971648514 29.921688080
H 5.554699898 0.665230870 29.520790100
C 6.566444874 0.635471880 29.138488770
H 5.780988693 -0.231860429 26.641984940
S 10.090933800 1.071038723 24.935886383
C 8.738003731 0.971920192 27.510021210
H 10.346996307 -1.518083453 26.790319443
C 10.508937836 -2.115989923 23.925430298
C 6.732172966 -0.722763538 26.498842239
H 8.056093216 -0.983961999 29.091421127
H 8.963706017 0.825476587 28.562513351
N 9.116729736 -0.052039862 26.664825439
H 13.407554626 -2.147865772 22.263408661
C 12.218938828 -0.614512861 24.972835541
H 7.095931053 -2.553436518 27.286069870
N 6.906470776 -1.641358256 27.566576004
C 11.430714607 -2.401423693 22.946905136
H 12.518428802 -0.069370136 25.827884674
H 8.808176994 2.058019161 27.317335129
H 11.152400970 -3.084244967 22.160764694
H 8.716028214 -2.897495508 23.165573120
