36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.696753502 -0.681415975 28.228940964
C 11.772971153 -2.007093906 24.251346588
H 5.995616913 -4.225441933 24.746986389
C 9.111890793 2.706473827 27.857191086
H 12.265521049 3.193491936 26.253326416
C 9.129541397 -2.414924383 25.028383255
N 12.324859619 2.257507324 26.641464233
C 11.047631264 1.822435379 26.554185867
N 10.567401886 0.884320974 25.824024200
H 8.986999512 -0.627591252 25.679441452
H 6.372697353 -4.236662388 27.461503983
C 7.339129448 -3.313746214 26.122474670
N 8.587697983 -2.909146547 26.249322891
H 12.468744278 0.330473989 25.065597534
O 8.446348190 0.434601635 27.232732773
O 8.569006920 3.711123228 28.171760559
N 6.451765537 -3.227573872 27.222393036
H 7.461277962 1.689699054 28.643737793
H 6.511178017 -2.464059830 27.879913330
C 8.938877106 -3.008336306 23.797080994
H 11.548338890 -3.040200472 24.233711243
O 10.291845322 2.531329632 27.365694046
C 8.446286201 1.281030774 28.292276382
C 11.441377640 0.096744210 25.267915726
H 8.875015259 -2.381759644 27.074066162
C 7.925022602 -0.361232728 28.231657028
O 8.704608917 -1.118249774 28.848873138
H 13.004093170 1.582463861 26.348175049
H 9.101399422 1.097992182 29.159038544
C 6.940120220 -3.745795965 24.844648361
C 7.697354317 -3.584343195 23.707082748
C 10.954070091 -1.100605845 24.855487823
N 9.621427536 -1.235410213 25.191169739
H 12.702330589 -1.683148861 23.842323303
H 7.354002476 -3.956384182 22.754755020
H 9.653854370 -3.049447775 23.000331879
