36
stable:False satoms:27 tatoms:36 sratio:0.75
N 8.028602600 -3.421626329 24.592170715
H 6.917155743 -4.109454155 26.116353989
H 13.308357239 -0.370082527 26.738252640
H 10.222662926 -3.644887447 24.924682617
C 11.495139122 -0.780432761 24.120832443
C 11.346296310 -1.117359161 26.814769745
N 10.406435013 -1.316905499 24.675813675
C 12.639110565 -0.628096223 24.806270599
C 8.405894279 -2.422545433 23.735334396
C 12.457073212 -0.686467350 26.172712326
O 10.504298210 -3.423632860 25.811880112
C 10.373797417 -2.028915882 26.004064560
C 7.784033775 -3.441521883 26.036375046
H 13.578723907 -0.425648451 24.335748672
H 5.127057076 0.674889743 25.972740173
O 13.002799034 0.631634235 28.160278320
H 5.531748772 0.724227250 27.674034119
Br 9.127838135 0.512552619 29.802818298
C 12.139720917 0.061569456 28.640789032
N 7.699035645 -2.079178095 26.336128235
C 7.138063908 0.014261301 26.379842758
C 9.215475082 -1.189218283 23.841775894
H 9.534391403 -2.058426380 26.688585281
H 7.767962933 -0.029166989 27.279495239
N 7.318057537 -1.198639750 25.677131653
H 5.252792358 -0.841712892 26.875598907
H 7.430280685 0.900675714 25.808456421
H 8.003775597 -2.535341024 22.762401581
N 11.193634987 -0.780157030 28.095523834
H 8.169001579 -4.355427265 24.267667770
H 8.475378990 -3.827888727 26.793432236
H 9.587730408 -0.942925513 22.832878113
C 5.658329487 0.151619524 26.752998352
H 11.457131386 -0.401817322 23.117010117
H 12.246228218 0.363871872 29.684043884
H 8.581788063 -0.354122251 24.128303528
