36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 8.914017677 -3.768886089 28.611846924
O 10.598773956 1.164444923 23.732349396
H 10.058396339 -2.401533842 22.805356979
O 10.898966789 -0.228649929 26.199769974
H 7.897791386 2.351746798 24.916397095
H 11.088120461 -1.278554678 23.691112518
C 11.971622467 0.929036438 23.658283234
H 12.501503944 1.843739510 23.400991440
H 12.124867439 0.213049129 22.851760864
H 7.682502270 -1.780361652 24.815690994
H 10.910726547 -4.215016842 28.964691162
C 7.982116699 -2.401876211 26.871038437
C 9.910421371 -4.576078415 29.061761856
H 10.593649864 -2.355644464 25.553544998
C 8.695348740 0.583226800 26.960933685
H 7.366719723 -1.659806728 27.434915543
H 8.026752472 1.461553931 26.973899841
H 7.945553303 -3.790911436 29.100023270
N 8.438517570 -0.380693287 26.040565491
H 9.416588783 -0.874072909 23.398138046
H 12.354664803 0.541202903 24.601236343
C 9.119033813 -2.799660444 27.679317474
H 9.467909813 -3.431545019 24.772912979
C 8.459383011 -1.705600500 25.583890915
C 9.736011505 0.226074651 25.969347000
H 10.094492912 2.226343393 25.417058945
H 9.041094780 0.455465645 27.990358353
C 9.715248108 -2.373164654 24.916936874
C 10.088936806 -1.686228633 23.625091553
C 9.769584656 1.361009598 24.824409485
C 8.401779175 1.650801778 24.263330460
H 7.355410576 -3.253483295 26.605300903
H 10.038211823 -2.266675949 27.650590897
H 7.797546387 0.768486559 24.134281158
H 9.743560791 -5.492182255 29.541427612
H 8.525234222 2.144712448 23.291868210
