36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.395255089 -1.039066553 24.914512634
H 7.363579273 -2.752294302 23.261425018
C 8.479657173 -1.398598909 25.869253159
H 8.639944077 0.556936860 24.694164276
H 8.938874245 -0.739164710 22.596460342
O 12.921861649 0.676363409 26.648008347
H 13.115455627 0.182853311 25.843227386
H 10.516430855 -2.639878511 23.145109177
H 11.724106789 -2.039834023 26.154933929
H 7.045731544 -3.459732533 24.912427902
H 7.808933735 -1.846229315 26.652490616
H 10.316431999 -0.533533037 23.633367538
O 9.404270172 -4.175713062 24.961429596
H 11.963288307 -1.358410597 24.654640198
H 11.227495193 1.258888006 27.645376205
H 9.412783623 1.374835968 29.358087540
H 7.736640453 0.855029225 29.279623032
H 9.799864769 -1.339826107 28.913576126
N 9.587537766 -0.561430335 26.511028290
H 10.803459167 0.596353352 25.280405045
H 11.767280579 -0.367252886 27.992950439
C 8.914802551 -3.339053392 24.241304398
N 11.470855713 -1.356204748 25.494121552
C 10.819961548 -0.189939052 26.046018600
H 8.470709801 0.999773145 26.992935181
N 7.255213261 -0.881135941 25.043308258
C 9.367623329 -1.016012907 23.547948837
C 11.689996719 0.366686523 27.184362411
C 8.916274071 -0.838234365 28.554180145
H 8.082495689 -1.513086796 28.572002411
C 8.740265846 0.628950894 28.911319733
N 7.501149178 -3.325969219 24.051454544
H 9.188291550 -2.309121132 25.960613251
N 9.609104156 -2.449459314 23.522195816
C 8.440983772 -0.532060266 24.686124802
C 8.961211205 0.181484416 27.614067078
