36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 7.871392727 -0.725768387 22.950912476
N 9.730950356 -3.354484558 26.646581650
H 9.668786049 -4.135015011 26.062574387
H 10.126119614 1.230267286 23.948076248
C 8.857709885 -1.490934014 22.256738663
O 12.065646172 -0.524944901 25.647447586
H 12.574442863 -0.225766644 24.946763992
H 9.788917542 -0.965722859 21.993764877
C 9.599443436 0.933487117 24.853012085
H 9.129252434 -3.688862801 22.384155273
N 9.488723755 -2.891100645 24.157815933
C 9.592187881 -3.305285692 27.901809692
H 8.720813751 -3.772824764 28.313201904
C 9.213693619 -2.767524958 22.949254990
O 10.458420753 -2.762849331 28.714849472
H 10.864758492 -1.245879412 29.966613770
H 8.335676193 -1.612071037 29.603843689
O 8.432956696 -0.735264778 27.827518463
C 7.792290688 -0.646458745 24.393198013
H 8.079428673 0.247216910 22.647960663
C 8.272811890 0.400057822 27.269891739
H 8.740648270 1.579370141 24.995828629
C 9.760787010 -1.670680404 24.834823608
H 10.943934441 -0.884004891 28.203186035
H 7.452788830 0.510887086 26.616008759
H 8.952898026 0.014938346 29.677724838
H 8.841081619 1.247330785 27.547302246
N 9.159430504 -0.390834749 24.761732101
H 7.485834122 -1.597745895 24.841768265
C 10.162544250 -2.191547394 26.029312134
H 7.040360928 0.093751825 24.660751343
H 10.276460648 1.086319327 25.683746338
C 10.405645370 -1.404077291 28.998901367
C 8.975558281 -0.896915376 29.102495193
Br 7.901922703 -1.949882865 20.611894608
C 10.983875275 -1.299152613 25.610225677
