36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.326626778 -1.569568396 25.688060760
H 9.292588234 -2.077857733 23.160697937
N 11.045814514 0.539742351 25.283655167
C 11.814903259 -0.150173724 24.353002548
H 12.399101257 -0.920754254 24.856996536
H 11.964247704 2.377287865 24.949516296
H 12.496331215 0.515363634 23.807315826
C 10.763123512 -3.505359650 25.866994858
H 10.601631165 -3.185630798 23.232337952
H 10.329933167 -4.411347389 25.448585510
N 8.057247162 -3.137392282 25.105890274
H 10.322319031 -3.389446735 26.866197586
O 10.601269722 0.950765610 26.313419342
H 11.851883888 -3.627088785 25.951539993
C 8.433170319 0.381195426 25.694072723
C 7.552406311 -1.336420298 28.192811966
H 6.928434372 0.632198811 28.491550446
H 9.435838699 0.090839624 27.627267838
H 6.559156418 -1.747255921 28.134952545
O 10.388567924 -0.152794316 22.474847794
C 11.590818405 1.776839852 25.804323196
N 10.510032654 -2.352797508 25.065439224
H 8.654041290 -3.753934383 24.605997086
C 8.556695938 0.569901645 27.165245056
C 8.048465729 -1.852494240 25.110116959
N 7.411686420 0.047935400 27.835399628
H 8.660514832 1.649522305 27.357999802
C 10.820446014 -0.782898843 23.374917984
N 8.475402832 -0.667353213 24.987197876
H 8.198776245 -1.925660968 27.527214050
H 8.326916695 1.260299325 25.094652176
H 12.028334618 2.353031158 26.671270370
C 10.258179665 -2.222217560 23.686260223
C 6.893903255 -2.719041824 25.488996506
O 5.802668571 -2.792776585 25.882263184
H 7.983521461 -1.442676663 29.193756104
