36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.982628822 0.517738461 26.799301147
H 7.351577282 -1.754545569 24.877099991
C 8.118336678 0.048868563 25.869806290
H 9.477209091 0.448124111 24.431787491
C 11.921936035 -0.795910358 23.920497894
H 8.981443405 -1.676958799 23.877624512
C 12.963625908 -1.831877351 23.582939148
H 10.182771683 -3.031018257 24.034679413
H 10.790476799 -1.517817259 22.402803421
H 12.653882980 -2.758894444 24.058046341
C 8.465859413 -3.781148434 25.909475327
H 9.099604607 -2.341014385 27.322731018
C 9.955235481 -1.980813742 24.247402191
H 10.473448753 1.054601073 25.543066025
H 6.412669182 1.798208594 29.331546783
C 9.400051117 0.615165651 25.530767441
O 7.193330288 1.783524513 29.899608612
H 8.645213127 1.428958416 27.390438080
H 6.222514153 0.734560847 27.802261353
O 12.096504211 0.197624728 24.573984146
H 6.898436069 -1.672540188 26.566484451
O 9.289309502 -4.439928532 25.323181152
H 13.916869164 -1.501533628 23.949708939
C 7.684617519 -1.480783343 25.868049622
H 8.577397346 -0.618480623 28.852418900
H 7.096041203 -1.615983963 28.958776474
H 8.028561592 1.714460611 29.393831253
C 8.934761047 -2.262970209 26.241001129
C 7.540882587 -0.720113814 28.617193222
H 7.247501850 0.570946038 25.492521286
N 6.834159851 0.155885249 28.191608429
H 13.048691750 -1.984768033 22.510385513
N 10.789649963 -1.152660966 23.338987350
O 7.337478638 -4.021850109 26.278144836
N 10.091025352 -1.791333318 25.651647568
H 9.690576553 0.015864339 27.487049103
