36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.169554234 -3.780700922 25.446912766
C 8.210407257 -1.959832549 25.680286407
C 10.854711533 -0.674256444 22.508348465
C 9.548343658 -2.450676918 25.644083023
O 9.767887115 -0.829941154 21.853693008
H 11.198995590 1.071596146 27.255743027
C 10.966572762 -0.884889543 26.517173767
C 10.574905396 -2.778542519 23.657238007
H 13.060753822 -0.599231780 23.881067276
H 9.322694778 -1.678514242 22.020807266
H 10.596219063 -3.026268721 28.621423721
O 8.650567055 -2.641587257 28.410696030
C 9.850339890 -2.605673790 27.958187103
C 12.045100212 -0.667036176 25.722766876
H 8.031858444 0.044093162 24.924337387
O 7.640450001 0.632675469 29.214672089
C 6.304043293 1.014782548 26.899528503
C 10.383018494 0.393541574 27.004076004
C 7.519011974 0.160610899 26.925128937
H 11.520191193 0.116871640 22.218439102
C 11.195385933 -1.502454996 23.554315567
C 7.943592548 -0.589733124 25.791021347
C 12.172713280 -0.961378038 24.385606766
C 8.210672379 0.340907305 28.139913559
H 9.921666145 -0.279467672 28.951477051
H 6.158061981 1.418822646 25.902896881
H 6.423870564 1.828637362 27.611297607
H 9.894782066 0.781005919 26.102651596
N 10.243230820 -2.044469595 26.768489838
H 8.073189735 -2.100665808 27.819189072
N 9.559856415 0.210034087 28.152751923
N 10.119568825 -3.274686813 24.782939911
H 5.425691128 0.444615573 27.166471481
H 10.455730438 -3.418011189 22.795108795
O 7.253899574 -2.869102478 25.740974426
H 12.835673332 -0.094166040 26.178861618
