36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.256613731 -3.947494507 25.093702316
O 6.917514801 -3.626266003 24.547050476
C 9.229501724 -4.028163910 25.374288559
H 8.244226456 -4.820573807 23.650922775
H 8.532500267 -3.064949036 23.581607819
H 11.733895302 3.459219456 23.687971115
N 13.010564804 1.652721047 25.809566498
C 11.702399254 1.549084425 26.019659042
H 10.308452606 -0.598626316 25.225225449
H 8.204606056 -1.477872133 25.031940460
H 11.671192169 -0.184451461 27.381914139
C 8.581340790 -2.289829731 26.949207306
N 7.418313503 -2.870974541 27.191137314
O 14.252719879 2.988786697 24.504383087
O 7.847590923 0.819798470 26.976770401
H 6.384996891 -1.121088624 27.685037613
H 8.885701180 2.382972717 26.412530899
H 5.454182625 -2.324067354 26.671081543
H 9.159059525 3.866896629 25.534217834
C 11.876327515 3.458490849 24.761417389
H 9.990345001 -3.242297888 25.316591263
H 9.502854347 -2.063205481 27.480569839
C 8.419923782 -3.894567728 26.725704193
N 8.407463074 -1.191078782 25.964509964
C 9.991985321 -0.063460737 26.127094269
C 6.363781929 -2.051010370 27.146568298
C 11.136648178 0.421201825 26.666048050
C 10.914381981 2.630168200 25.516506195
C 13.199582100 2.705630302 25.011085510
C 8.625511169 -0.008600365 26.417394638
C 9.585263252 2.943573475 25.833124161
H 9.751026154 -4.968150139 25.365346909
H 11.876902580 4.501289368 25.104045868
H 7.702897549 -4.780471325 26.626083374
H 9.041585922 -4.274978638 27.536323547
C 8.228317261 -3.895638227 24.225786209
