36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.184993744 -4.766099453 25.553941727
H 11.245830536 -3.171754122 21.658010483
H 11.456774712 -3.457298517 23.654623032
H 10.509643555 0.699213266 24.656192780
C 10.911289215 -2.469927549 23.725402832
C 9.976679802 0.264841467 26.635963440
H 11.762959480 -0.257986367 25.450403214
C 10.807959557 -2.578476667 25.071506500
O 9.634661674 -3.315544128 26.823781967
H 8.924191475 -3.675305843 24.932189941
H 7.368720055 -2.369088173 28.892694473
N 8.071352005 -1.306996465 31.061916351
C 9.805912018 -3.734392643 25.577556610
C 9.637055397 -0.689883530 27.695581436
H 7.778640270 0.424440563 29.872425079
H 6.880208015 1.011278987 26.093458176
N 8.774950027 0.993000567 26.617464066
H 8.011846542 -0.638855517 31.853778839
C 7.824617863 0.706325471 25.631673813
H 10.698532104 0.958672643 27.094242096
C 10.677386284 -0.150144637 25.303720474
H 11.691918373 -2.661638498 25.717592239
C 10.062783241 -1.445335269 21.700443268
N 9.187265396 -0.719568849 22.354310989
C 10.774153709 -2.401116371 22.227533340
H 7.107161999 -1.680009961 31.043991089
C 8.263056755 -0.578857243 29.846364975
H 10.208680153 -2.557139635 27.021129608
N 7.973654270 -1.531099558 28.795549393
N 8.642351151 -1.561591268 27.666921616
C 10.215866089 -1.367156625 24.514728546
H 8.019449234 1.299667001 24.733554840
Br 10.220985413 -0.987231851 19.836860657
O 9.247528076 -0.618983328 23.590206146
H 7.736577034 -0.339914203 25.295312881
S 10.000514984 -0.168750584 29.364130020
