36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.575139046 -2.469345808 24.363393784
H 11.107007027 -4.130573750 22.428070068
H 10.210547447 -2.537397385 24.949747086
H 10.687829018 -1.018890262 27.173742294
C 9.721739769 0.058329284 24.441896439
C 10.053844452 -1.739135146 23.038520813
C 9.554515839 1.316052794 24.745689392
N 11.300013542 -1.847587466 20.896177292
C 10.970438004 -3.924994469 23.462831497
H 8.254550934 -0.571187139 22.944515228
H 11.706136703 -5.767865658 24.252862930
C 8.466058731 -0.671713710 27.088558197
H 9.299236298 0.586181879 29.803527832
H 9.935997963 0.884544551 28.170379639
H 8.844058990 1.981602669 26.379718781
C 8.748419762 -1.993277788 26.944513321
H 7.572186947 2.215771914 29.571706772
O 7.525762558 0.076328710 26.576581955
C 8.984022141 0.744273424 28.794107437
N 10.882393837 -3.070824862 26.010057449
H 11.380024910 -4.947221756 26.556493759
C 11.214915276 -4.267106056 25.740991592
C 11.363656998 -4.783881664 24.438491821
C 10.694710732 -1.828706145 21.839256287
N 10.345417023 -2.796742678 23.840379715
H 7.256014347 1.693938375 27.926975250
C 8.042622566 1.958441615 28.627145767
O 10.439872742 -0.606485307 25.331216812
H 8.591739655 2.787573814 28.232032776
O 7.361653328 -2.066119194 25.175773621
H 9.012125969 -2.649533033 27.762283325
C 9.212031364 -0.710962057 23.386531830
C 9.782745361 -0.996210277 26.576023102
O 8.325302124 -0.434518546 28.496583939
N 9.182824135 2.161648273 25.456365585
O 7.876091480 -2.799471855 26.129600525
