36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 9.948352814 -4.508768082 26.859333038
H 10.296649933 -0.084581912 21.449285507
H 12.543776512 -3.059180975 25.983451843
H 9.969244003 -2.777403831 23.432821274
H 8.129082680 -1.933263898 27.105398178
H 11.376556396 -0.624164343 26.313114166
H 11.306724548 -1.099336147 22.391225815
N 10.566320419 -0.442539990 22.330106735
C 11.689955711 -2.894388676 25.330707550
C 9.177541733 1.100643635 23.700063705
N 9.324934006 -2.434622049 24.121999741
N 10.412184715 -3.697291136 27.231880188
C 8.100418091 -1.850441337 26.021780014
H 9.536375046 1.857743144 23.017967224
O 6.850279808 2.109937668 27.064519882
H 9.957528114 -0.700249076 27.356426239
H 7.129943848 0.812484980 29.095323563
H 6.266712189 -0.425831050 28.173271179
C 7.194311619 0.129485920 28.246084213
H 9.943399429 -3.294866800 28.012165070
H 11.929299355 -2.052802563 24.681335449
C 9.711161613 -0.176276252 23.413288116
H 11.548193932 -3.793391943 24.742210388
H 7.075561047 -1.951422095 25.677478790
H 8.023277283 -0.551261604 28.368013382
O 7.871390820 2.615653276 25.068910599
N 8.683200836 -0.601100266 25.542718887
C 9.320547104 -1.062864900 24.301670074
C 10.491748810 -2.620612144 26.247383118
C 9.104979515 -2.817206860 25.439481735
N 8.057423592 0.562750340 25.846340179
H 8.723960876 -3.846947193 25.437816620
H 11.452139854 -1.504089832 27.845844269
C 7.363141537 1.007980227 27.015731812
C 10.813698769 -1.279401183 26.984178543
C 8.354540825 1.537538886 24.819101334
