36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.768006325 -4.577410221 25.028919220
C 9.414183617 1.286622167 26.691198349
C 8.474381447 0.308763832 26.041152954
H 8.475621223 -2.160043716 23.145406723
C 10.891794205 1.232394099 26.074037552
H 10.837443352 1.784773350 25.142911911
H 12.114586830 -0.455139101 26.652576447
C 10.763054848 -1.103044868 25.155677795
C 11.696994781 -0.031948201 25.749290466
H 7.643132210 -0.101065874 26.597702026
H 9.102011681 -2.151337147 27.650257111
C 8.130745888 -1.517861605 23.951431274
H 6.919788361 -3.235200405 24.369043350
H 9.756140709 -0.121393099 23.675756454
C 9.163065910 1.178372502 28.219619751
H 9.477616310 0.196460947 28.542325974
H 8.115244865 1.345592856 28.481451035
H 9.737149239 1.917559624 28.783880234
H 6.207100391 -1.709803820 24.917146683
H 7.626594067 -0.661104441 23.523988724
H 10.839635849 -3.224054813 26.485866547
H 11.360279083 -1.922229767 24.762033463
C 9.404936790 -0.942845583 25.776391983
C 9.525523186 -0.868057251 24.481744766
H 9.137957573 2.318726540 26.491394043
H 7.993699074 0.801844656 25.193470001
C 8.937895775 -2.209416866 26.580398560
N 9.682579041 -4.034956932 25.008428574
C 7.144798756 -2.279932976 24.871633530
C 7.495723724 -2.614273548 26.317260742
H 6.825943947 -2.146629810 27.038492203
H 9.590962410 -3.633140802 24.050455093
H 12.533960342 0.228506148 25.096578598
C 9.866557121 -3.234074354 26.030506134
H 11.495092392 1.824602604 26.771814346
H 7.360117435 -3.690797806 26.463922501
