36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.927027225 -2.662547588 26.564323425
H 8.170171738 -3.715745926 24.641235352
C 10.335082054 -1.803836942 26.129390717
C 9.001667976 -1.694678187 27.115936279
H 10.427929878 -1.076914787 21.632118225
H 8.808318138 -1.724345684 22.026874542
C 10.945740700 -0.517160714 24.199399948
H 9.272751808 -0.108296409 22.513607025
C 9.625394821 -1.120823503 22.355625153
H 10.561588287 -2.718000174 23.358890533
H 7.530424118 -3.380436182 27.260189056
H 9.329079628 -4.160909653 25.913600922
N 9.599695206 -2.284708500 25.024353027
H 11.654768944 -0.159391209 23.440080643
O 7.343725204 1.363807321 26.302955627
H 7.225956917 1.485776186 28.504919052
H 8.570320129 1.841332912 29.600736618
H 5.817158222 -1.964730501 26.331092834
C 6.809325218 -1.796631455 25.890651703
H 12.091856003 -0.340086788 26.060447693
H 9.336403847 -2.040911913 28.089826584
H 12.642833710 -2.186628103 24.090169907
C 10.167627335 -1.753652096 23.698102951
C 7.719107151 0.208084345 26.274826050
H 12.193675995 -2.929568052 25.505210876
N 7.178496838 -0.628949523 25.477624893
H 10.232277870 0.271387905 24.496826172
N 12.602683067 -2.084338188 25.094247818
N 8.661185265 -0.379118413 27.163726807
O 8.972838402 0.340331882 28.267518997
O 7.039780617 -1.580443621 24.519283295
C 11.624016762 -1.071149349 25.407943726
C 8.764787674 -3.336820364 25.458629608
C 8.318373680 1.566233993 28.581499100
H 10.931137085 -2.307407141 26.892837524
H 8.646593094 2.335837364 27.883327484
