36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.812883377 -3.388857365 24.579471588
H 9.100990295 -1.343393564 22.287586212
C 10.072867393 -1.380862236 26.625009537
C 10.060383797 -4.148441792 26.343183517
H 9.391870499 1.392083287 26.845783234
H 12.690044403 0.911137938 22.520689011
C 10.894593239 -0.148109362 22.069810867
C 8.924134254 -2.880137920 24.867258072
H 10.512948990 -3.357291698 22.771736145
C 12.006386757 -2.084145784 23.593267441
H 12.453797340 -2.703426361 24.323667526
C 10.164802551 -1.287077188 22.436515808
H 9.683887482 -5.102981567 26.013404846
O 12.730670929 -0.992921948 23.251142502
H 7.586227894 2.966883183 28.378170013
C 7.110730648 2.051644325 28.632078171
H 6.287002563 2.088181973 29.320228577
H 5.480241299 -1.419302344 29.207347870
C 9.564051628 -1.832487464 25.328563690
C 8.774905205 0.635837913 27.290081024
C 8.947266579 -0.700430691 27.193023682
H 11.064618111 -4.268723011 26.723703384
O 10.153866768 -3.242364645 25.201755524
C 11.248126984 -1.490125537 26.960601807
H 7.511577129 -2.342980385 27.509790421
H 9.472654343 -0.895562112 24.773471832
C 7.025473118 -0.384020448 28.346273422
C 12.137182236 -0.001313266 22.580196381
C 7.801615715 -1.332666039 27.666097641
H 9.383653641 -3.778305054 27.114606857
N 5.965581894 -0.555508256 29.155925751
H 5.380992413 0.178188622 29.480533600
C 7.590045929 0.876028597 28.117923737
H 10.463235855 0.600211680 21.427261353
C 10.841746330 -2.348150492 22.943799973
H 12.234624863 -1.399666667 27.066253662
