36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 8.369612694 -0.252666652 25.709768295
H 7.408939362 -4.820464134 27.021995544
C 8.048628807 -0.304984927 24.442966461
C 10.303708076 -2.361702681 26.884037018
H 10.296238899 -1.796048880 24.539667130
H 10.168413162 0.579546690 26.711709976
C 9.428926468 -4.506167412 26.495599747
C 12.924984932 -1.474948645 23.945484161
C 7.531033993 0.573507786 26.589267731
C 8.221694946 -4.121456146 27.034591675
H 11.492670059 -4.023512363 26.320058823
C 10.536371231 -0.936421931 25.225666046
C 10.501800537 -3.683426380 26.558067322
H 13.396057129 -0.518904865 23.828857422
H 6.539714813 2.476900339 26.748495102
C 9.760285378 0.022438521 25.869510651
H 7.863114357 0.754895985 27.633989334
H 8.118801117 2.559682369 26.053585052
H 7.131941795 -2.599702358 28.136650085
C 10.624024391 0.293487430 24.537734985
H 12.954020500 -1.791246772 25.671731949
O 11.309335709 -1.577435493 26.326240540
H 12.235496521 -1.758242965 23.179134369
O 8.972127914 -1.047078609 28.532119751
C 9.127519608 -2.018337727 27.653226852
C 7.222945690 1.963073492 26.073564529
C 8.052288055 -2.886553526 27.633560181
H 11.192689896 0.142517492 23.599153519
H 10.467368126 1.361508012 24.461500168
H 7.545191765 -1.188343763 24.115571976
H 9.357819557 -0.210751355 28.548839569
H 6.621378422 -0.017584158 26.676801682
H 9.536787033 -5.497158527 26.065961838
H 8.244933128 0.532715201 23.785181046
O 13.192885399 -2.337796688 24.841419220
H 6.772431850 1.926501870 25.082111359
