36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.174819946 -3.690198898 25.403778076
N 9.042361259 -1.115487576 23.270334244
H 10.962718010 0.386629552 23.888860703
H 9.419007301 -1.368602514 22.363046646
C 7.904669762 -3.095185518 27.284311295
C 11.414806366 -0.418822706 25.781829834
H 12.762549400 0.695396543 27.052553177
H 12.883385658 1.005373597 25.299566269
C 10.821686745 -0.392509818 24.613876343
N 8.608651161 -1.184853077 27.164577484
H 8.901863098 -2.922695637 27.700839996
H 10.831518173 -2.201370478 23.962787628
H 11.325857162 -1.291737556 26.413860321
H 9.890015602 -3.129149199 25.664318085
H 7.214064598 -2.438902855 27.817480087
H 8.231052399 2.031084538 26.182516098
C 9.840765953 2.341759205 27.465549469
H 7.855258942 1.727879286 27.856107712
H 9.887797356 0.139617324 27.834230423
H 9.830887794 -3.537327051 23.107177734
S 11.149682999 2.259702682 26.352584839
H 7.200062275 -1.994712114 25.391424179
H 8.844406128 -4.610798836 24.063009262
C 8.643007278 1.637866020 27.103998184
C 9.141803741 -2.696517467 25.006193161
N 8.025508881 -0.488897383 26.382019043
H 7.642617226 -0.023784909 25.613666534
H 9.064650536 -0.096645787 23.253648758
H 8.098532677 -3.247098923 23.200458527
C 9.009179115 0.088654064 27.118753433
C 9.991726875 -1.549259067 24.254365921
C 7.766932964 -2.845589399 25.760145187
C 8.966407776 -3.587444544 23.754076004
C 12.213503838 0.776599109 26.130693436
H 7.688697338 -4.127667427 27.498712540
H 10.039422035 2.738952398 28.414793015
