36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.691433430 -1.808945775 25.739187241
C 9.322690010 -2.997808456 25.322292328
C 10.835395813 -2.916125774 25.628782272
H 11.033532143 -2.992163897 26.682203293
H 8.727635384 -1.256561160 24.277490616
O 7.305521965 -1.643494129 26.883111954
H 9.589062691 0.879312634 23.983184814
H 12.641765594 -0.434632868 24.716524124
H 9.463667870 -1.901076555 27.651475906
C 8.543084145 -3.905721426 26.337961197
H 9.196150780 -3.522828341 24.376691818
N 9.860902786 0.682197154 25.890163422
C 9.931665421 -0.976114511 27.438968658
H 11.108790398 -1.518696904 24.085668564
N 10.371261597 0.748861909 23.674608231
H 8.363415718 1.639444828 27.103603363
H 9.955849648 2.260332346 27.332519531
C 7.178835869 -0.340475649 26.716587067
H 7.053846359 0.168417916 27.629302979
H 10.969159126 -0.953542113 27.732400894
O 12.382728577 -0.895616174 25.563831329
H 7.401752949 0.278858006 25.884717941
H 11.388593674 -3.679316282 25.116493225
H 10.820693016 0.945944011 25.596715927
C 9.897023201 -0.726088047 25.934350967
H 9.428168297 -0.196877360 28.020841599
H 9.091474533 2.584414005 25.828220367
N 8.990751266 -1.564418316 25.175935745
H 7.686882019 -4.335489750 25.844406128
H 6.591067791 -2.829244137 25.495517731
H 8.184492111 -3.387777090 27.202011108
H 11.343665123 0.842177987 23.599102020
H 6.286381721 -1.237680435 24.927156448
H 9.194503784 -4.704399586 26.654682159
C 11.232901573 -1.513745904 25.186641693
C 9.296483040 1.836767673 26.591899872
