36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
N 9.985705376 -1.130584598 27.279909134
H 9.834284782 -0.710145652 22.243558884
C 7.990168095 -3.942380667 24.714910507
O 10.252196312 0.475585490 24.871730804
N 8.913419724 -2.027128696 25.463178635
O 12.549967766 0.409901321 26.363008499
C 12.240054131 -0.607203901 25.723741531
H 10.085553169 0.844017744 26.839513779
O 12.540931702 -1.787636399 25.925401688
C 7.740070820 -2.673840761 25.087453842
H 8.739102364 -1.814469695 23.073884964
C 8.745411873 -1.476380944 26.780399323
H 8.196318626 -2.186596155 27.435100555
C 10.050227165 -2.732436895 24.982275009
H 10.782708168 0.764430523 28.416072845
H 6.863619328 0.669723392 28.219905853
H 7.387540340 1.774443030 29.325387955
H 8.227205276 0.195191249 24.619815826
H 8.104135513 -0.569375575 26.685106277
C 9.155521393 0.271317095 24.024177551
H 10.808094025 -2.950843573 25.733148575
C 9.373739243 -4.078971386 24.632806778
Cl 10.185618401 -5.448703289 24.219877243
C 9.500108719 -1.050822258 23.227319717
H 11.353190422 -2.223674297 23.372808456
C 8.770419121 0.343759984 28.780933380
H 10.708725929 -1.530436635 27.798307419
H 11.928446770 0.063433759 23.724534988
C 11.314571381 -0.406508029 24.512828827
C 9.964349747 0.307509542 27.796310425
H 6.806884289 -2.152075052 25.168468475
N 7.704343796 1.176089287 28.548856735
H 7.263087273 -4.721704483 24.572734833
C 10.654556274 -1.681845546 23.989356995
H 9.052219391 1.132852912 23.343725204
O 8.862408638 -0.357619286 29.786453247
