36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 8.267580986 -3.997384310 25.673664093
C 8.759638786 -3.227950096 22.827764511
H 8.758988380 0.986764193 25.800020218
H 10.264334679 -4.136134148 24.011827469
H 8.084600449 -3.955204487 23.249435425
C 10.839355469 0.580374002 26.124914169
C 9.742960930 -2.879510641 26.702928543
H 11.406435013 -2.948123932 22.017335892
H 9.054943085 -3.500499964 21.833583832
C 10.011017799 -3.131500244 23.694955826
H 7.740595818 -1.258923292 28.689485550
H 11.476070404 -2.701725483 25.766124725
C 8.614815712 -2.973698616 25.815174103
H 11.318626404 -1.546752930 23.041736603
H 7.192519188 0.475464702 27.922687531
C 9.351677895 0.618081272 26.656074524
H 6.627072811 -1.032665372 27.450771332
H 7.965568066 2.468282700 28.619531631
H 9.398238182 -0.973510802 27.735256195
C 9.651245117 -2.293112516 24.914569855
H 10.832863808 0.682338715 25.044282913
C 11.295492172 -2.617763042 23.037996292
H 12.145960808 -2.990669250 23.591077805
H 7.761536598 -2.314515591 25.945878983
H 9.562320709 3.196661711 28.332170486
H 8.451957703 2.905368567 26.975822449
N 8.713367462 -0.609113395 27.051155090
H 11.390189171 -0.322046548 26.359653473
H 11.332576752 1.407708168 26.598489761
C 7.517296791 -0.594638526 27.820337296
N 10.601239204 -2.278026819 26.025913239
H 9.370203972 -1.277598143 24.637594223
O 9.457345963 1.292283535 27.845058441
C 8.807003975 2.533926725 27.937625885
H 9.776525497 -3.200045586 27.747974396
H 8.202260971 -2.297568321 22.779365540
