36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.682320595 -3.924697161 25.404825211
C 10.683935165 -2.053255081 25.323678970
S 6.339664459 0.695072770 25.151918411
N 10.947215080 -0.117827974 23.559020996
H 8.949684143 0.238922745 23.740560532
O 11.970046043 -1.368987679 25.553707123
H 8.483076096 -1.618445396 22.951189041
H 12.344457626 -0.974872887 24.822500229
H 10.927886963 -3.061460733 25.683443069
O 7.657909393 -1.967707396 24.749122620
H 7.430754662 -2.459698200 25.527830124
C 10.149466515 -1.643099427 27.610837936
C 8.585355759 -2.327506542 23.789371490
C 9.915369034 -1.205366015 26.183778763
C 7.348728657 -0.245859116 27.539735794
O 8.211557388 0.477099091 28.268663406
C 6.480914116 0.449820638 26.811376572
O 5.847733498 0.653142393 27.880504608
H 5.976967335 0.708460510 28.818866730
H 11.804164886 -1.933954000 23.167755127
H 10.408357620 -1.532191873 22.187515259
O 9.402424812 -1.295457125 28.768924713
N 10.006366730 -2.310079098 24.077827454
C 9.879573822 0.517558038 24.234964371
H 8.904397011 0.633220673 26.063344955
H 9.960977554 1.594871759 24.180049896
C 10.799848557 -1.490963697 23.203016281
H 11.685425758 0.373892277 23.156339645
C 9.825921059 0.185088769 25.734632492
H 8.762906075 -3.447178841 25.908220291
H 7.280387402 -1.322124600 27.547761917
H 11.148148537 -1.255132794 27.822717667
N 8.948839188 -0.207661286 29.136247635
H 10.105131149 -2.720331669 27.636568069
H 10.681642532 0.685198665 26.198566437
H 8.288634300 -3.311510324 23.395404816
