36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.288732529 -3.634150505 25.202991486
C 10.910245895 -3.456757069 22.778839111
H 11.084010124 -4.512209892 22.911207199
O 7.292747021 2.388328552 25.589275360
H 8.486823082 -2.103800535 26.745546341
C 10.029748917 1.208321095 24.985994339
N 9.460814476 1.115769506 26.217603683
H 10.945284843 0.710690498 24.678955078
N 10.825214386 -2.880855083 24.091953278
C 9.462321281 -1.710448503 26.495304108
H 10.491721153 -3.375663996 27.312463760
C 9.945765495 -1.694106936 23.948781967
H 10.833600044 -4.564324856 25.305055618
C 10.556892395 -2.764249802 26.416662216
O 8.577502251 -0.910804749 31.110385895
H 7.450974464 1.010738730 30.250705719
C 7.334135056 2.320755959 26.721891403
N 8.086324692 0.595876396 29.595548630
C 8.855863571 0.350276768 25.284561157
S 10.262305260 -1.075458169 29.143396378
C 9.690526962 -0.696134508 27.596059799
N 8.628407478 -1.837255001 24.115537643
H 11.546536446 -2.320682287 26.349760056
C 9.181373596 0.522857249 27.407499313
H 6.647251129 2.324524403 28.502180099
N 7.370238781 1.968284130 27.919895172
H 9.903923988 2.146416426 24.491930008
H 11.752628326 -2.973558426 22.298116684
H 7.757350922 -2.016766548 23.972373962
C 8.842971802 -0.495440513 30.047452927
H 7.824428558 0.443575650 25.012340546
C 8.255621910 1.059466839 28.347639084
C 9.329051971 -1.136912465 25.084491730
H 10.044685364 -3.358474016 22.119091034
H 9.239901543 -3.881880760 25.117319107
H 10.342110634 -1.115895748 23.087989807
