36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 9.234735489 -3.732823133 27.535327911
C 8.125076294 0.525124550 25.602319717
C 11.142107964 -1.479654551 24.883758545
H 11.653313637 -3.856281757 23.958967209
H 10.046343803 -0.009416096 26.335906982
N 10.915706635 0.283859491 23.273082733
C 10.609385490 -3.693315268 23.935512543
N 11.056988716 2.040255070 24.792362213
H 12.196804047 -1.151318789 24.892616272
N 9.191975594 -2.728957891 27.608058929
C 9.455068588 0.728345156 25.829660416
N 10.063139915 1.847782731 25.659749985
C 10.499396324 -0.877670288 24.056602478
O 12.704430580 1.541687489 23.352825165
C 8.729414940 -0.793567479 29.055809021
O 6.673171520 2.251275063 26.482910156
C 6.887319088 0.217200309 27.681367874
H 8.511858940 -0.274969280 29.950822830
C 8.378203392 -1.805453181 27.089248657
C 11.615490913 1.256709099 23.781616211
H 10.943151474 -1.933757663 25.838054657
O 10.625649452 -4.550186634 26.160707474
H 11.664226532 2.826008558 24.927150726
H 9.560337067 -2.177330971 22.954263687
H 6.787420273 0.819926679 28.558261871
C 8.007116318 -0.760959804 27.916994095
H 8.094298363 -1.872841597 26.073017120
C 10.332377434 -2.164206266 23.696947098
H 11.184123993 -0.115374945 22.410684586
C 9.932443619 -4.071017265 25.267662048
H 7.779375553 -0.079855494 24.806325912
H 5.989887238 -0.318084627 27.439744949
S 10.028388023 -1.932941198 28.924539566
C 7.172683239 1.154710770 26.506673813
O 8.714341164 -3.926874399 25.319297791
H 10.153395653 -4.288201332 23.177400589
