36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.228543282 -3.549750805 26.459941864
H 7.407713413 -4.001443863 25.970785141
O 12.081433296 -1.762473106 25.551399231
H 8.100982666 -1.798297763 27.751449585
H 10.621133804 0.750519812 24.223335266
H 12.859864235 -1.954082847 25.322629929
C 8.767168045 -0.881937921 25.952405930
C 10.776199341 -0.254414648 24.457611084
H 9.497152328 -1.470478296 21.475982666
C 9.374950409 -2.393140554 22.021293640
H 8.482210159 -4.060510635 27.361116409
H 8.416071892 -2.823706627 21.839302063
H 10.626147270 -3.052489758 27.297710419
C 8.605790138 0.661923289 26.238046646
H 7.035809517 1.486247897 27.096490860
N 6.544641972 0.042822335 29.700275421
H 8.743432045 1.686690807 28.150400162
O 6.645387173 -1.740330219 26.597208023
H 8.232190132 -0.928287566 25.014585495
H 9.096670151 -3.593572617 25.802009583
C 9.292382240 1.218715191 27.377197266
H 11.364521980 -1.693262577 23.302469254
C 11.218728065 -0.733801365 25.774148941
C 10.253941536 -2.061686039 27.406015396
N 10.538373947 -1.287923217 23.736324310
H 10.147561073 -1.595934033 28.352138519
C 7.025870800 0.018462475 29.462621689
C 7.839487553 -2.003064632 26.715461731
H 10.147915840 -3.075720549 21.751207352
C 9.468121529 -2.140276670 23.474420547
O 7.194422245 0.818802953 26.442527771
N 10.020629883 -1.351134896 26.326913834
H 10.328783035 1.229954958 27.448348999
H 8.857582092 1.231463432 25.348350525
H 11.634109497 0.008835669 26.448129654
O 8.765016556 -2.720972061 24.230012894
