36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 10.868902206 -1.855882764 26.463474274
C 7.527680874 -1.036153674 26.956701279
H 10.651539803 0.295552075 24.012947083
O 10.963989258 -2.548020363 23.128837585
H 8.383275032 0.577522516 24.241636276
H 13.773037910 -1.440764785 22.588590622
H 11.618256569 -0.814967752 22.430238724
H 13.619230270 -1.830344558 24.324840546
C 13.205339432 -1.975936294 23.330675125
O 8.937961578 -4.398375034 25.080427170
C 7.889034748 -1.967121959 25.336650848
O 7.757443905 -1.573209763 28.179933548
H 5.781112194 -1.641078115 28.757263184
H 13.251481056 -3.044734716 23.097160339
O 9.684631348 0.778855562 28.378095627
O 7.689011097 1.256675243 24.546979904
C 9.461508751 0.927772582 26.985080719
C 11.304828644 -0.407647580 24.510044098
H 6.991025448 -1.667693853 24.792764664
C 11.766286850 -1.424840927 23.321290970
H 12.251717567 0.082076587 24.766798019
C 10.839479446 -3.329554558 24.168666840
H 11.651865005 -3.845079184 24.626935959
H 6.534242630 -0.602364480 26.803705215
N 9.396082878 1.442892551 25.836477280
O 8.942905426 -2.172020197 24.432666779
H 6.680437565 -0.218025342 29.366241455
C 9.511825562 0.041449692 25.997066498
N 8.419524193 -0.899976432 26.107488632
C 9.505158424 -3.434599876 24.635713577
C 6.747948647 -1.290656209 29.131767273
H 7.703410149 -2.912996531 25.885992050
C 10.686032295 -0.925486565 25.720630646
H 7.028004646 -1.846204400 30.019620895
H 8.965595245 0.200162828 28.645359039
H 8.100919724 2.136383295 24.458160400
