36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.049605846 -1.783737183 25.224367142
N 10.877524376 -0.250595391 24.607641220
H 10.440810204 -2.263944149 23.209266663
O 8.143319130 -2.138950109 28.131570816
H 11.448328018 -0.543744087 21.529138565
C 8.357259750 -0.851282299 27.757997513
N 12.343343735 -1.381362319 23.186653137
C 11.838100433 -0.262314618 22.496692657
H 11.783639908 -3.395380497 23.077121735
C 9.398510933 -2.064033031 25.696109772
C 7.789843559 -2.389954567 29.467334747
C 8.080016136 -1.982499242 25.236217499
C 11.456727982 -2.477517605 23.557067871
H 13.296662331 -1.599440694 23.144939423
S 7.591355324 -0.883567572 30.491296768
H 6.754196167 -0.247015789 25.205099106
O 8.704602242 1.445126057 30.421758652
H 10.567254066 1.517248511 25.783823013
N 10.975328445 0.405614614 27.364093781
C 10.250856400 -0.713112116 25.367387772
N 10.278283119 0.479247004 28.197296143
C 9.133511543 -0.028037356 28.579601288
H 7.911233902 -2.460748672 24.302982330
H 10.785556793 1.408719182 23.476112366
O 7.803303242 -0.258794665 26.813524246
C 10.638893127 0.450846016 25.902160645
C 8.577328682 0.394311279 29.835208893
H 12.643239975 0.455054343 22.356555939
H 9.733185768 0.092434533 22.916337967
H 11.513281822 -2.590928793 24.626811981
H 9.580966949 -2.139492989 26.750425339
C 10.708494186 0.343682557 23.331565857
H 6.125080109 -1.201556087 26.689592361
O 7.613656044 -3.409473419 30.018135071
C 6.845270157 -1.127668381 25.825201035
H 9.875889778 -2.979640722 25.337272644
