36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 10.283159256 -2.400798082 26.572998047
C 8.793068886 -3.934445858 24.534275055
O 9.441396713 -2.773013115 22.088638306
N 11.071414948 -1.729300499 23.273941040
H 10.922173500 -0.748989284 23.156436920
O 10.058862686 1.061365366 26.694654465
N 13.137662888 -1.784618020 22.559339523
H 10.563649178 -0.687798917 25.244277954
H 13.946475029 -2.295375586 22.306627274
H 7.996202946 -4.728198528 22.960409164
O 7.746407032 -1.644433498 27.196910858
H 6.855887413 -4.244692326 24.181791306
H 7.816927433 -5.675599575 24.418508530
N 10.342103958 -1.017762780 26.141160965
C 6.252713680 1.983254910 29.085451126
H 6.053055286 -0.164096043 29.285800934
H 5.639597416 2.374913931 29.880491257
C 6.486773014 0.674482167 28.819786072
C 9.676591873 -0.208080217 27.118177414
H 10.920583725 1.108040333 26.306749344
C 7.597226143 1.905861497 27.286460876
C 7.461641788 0.610806525 27.764434814
C 10.017465591 -2.544019699 23.053625107
C 12.275348663 -2.258559465 23.438295364
H 10.150787354 -0.371735513 28.102319717
C 6.929835796 2.735558510 28.145301819
C 8.185298920 -0.526907861 27.370050430
H 12.707318306 -1.285582542 21.807628632
C 7.791888237 -4.692354202 24.003086090
H 9.403593063 -2.549582481 27.191644669
C 9.676095009 -3.189877510 24.454875946
H 6.927728176 3.814084053 28.118436813
H 12.513605118 -3.029745102 24.120410919
H 11.175627708 -2.556229115 27.178030014
N 10.302439690 -3.344028234 25.564435959
H 8.036390305 2.192327023 26.356319427
