36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.327525139 -2.522298098 25.004539490
H 12.136486053 -4.891498566 24.131124496
H 7.972627640 -0.820712030 23.951200485
H 10.420381546 -4.517153740 23.958015442
C 11.297257423 -4.341459751 24.574888229
C 9.821277618 -0.766342878 26.557674408
N 9.465881348 -1.204498172 25.248182297
H 9.905538559 -0.358554512 23.478868484
O 11.702086449 -3.002066374 24.610593796
H 7.128255367 -4.291741848 26.270816803
O 6.153118610 -2.050541878 26.184108734
H 11.125740051 -4.756264210 25.571105957
H 9.273283958 -4.567528248 25.751781464
C 9.008455276 -0.381842434 24.169685364
O 8.216477394 3.150265217 26.927570343
N 7.583684444 1.170447469 26.191673279
H 10.473886490 2.664140701 26.525367737
H 6.407253742 -2.073858023 28.511135101
C 10.589627266 0.540077209 26.637571335
H 9.302021980 -2.743432045 23.954986572
C 7.076544762 -2.442378521 26.823562622
H 7.763889313 0.187774599 26.392017365
H 11.113588333 -2.241613626 24.695137024
N 7.713525295 -3.492010593 26.379981995
H 6.906812191 1.290708780 25.454660416
C 8.507727623 2.092543125 26.417640686
H 9.655694008 -3.286742449 26.976615906
C 9.987045288 1.805915117 26.044775009
H 10.493737221 -1.519775748 26.989192963
H 8.936728477 -0.807107866 27.206184387
O 7.310639858 -2.043428898 28.137491226
C 9.104592323 -3.541237116 26.062358856
H 10.157274246 1.889512181 24.962808609
H 10.826962471 0.729927957 27.691133499
H 8.730476379 0.655153871 24.271881104
H 11.557969093 0.354623377 26.128658295
