36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 8.741571426 -3.512884855 27.541027069
N 9.818667412 -2.046102047 24.058263779
H 9.244920731 -0.127898425 23.926387787
C 11.629211426 -0.114151068 23.414352417
H 12.109581947 -3.271635056 24.270387650
H 11.089501381 0.807739675 23.366613388
H 13.738796234 -1.160393476 24.958757401
C 12.140988350 -2.233934164 24.052524567
C 9.414720535 -2.758311033 25.268226624
H 10.052575111 -3.628648043 25.374605179
H 9.166003227 -2.228147984 23.328409195
H 9.767324448 -2.337559223 28.386119843
H 7.350108147 -1.153356671 25.455440521
C 12.922566414 -0.210376918 23.272905350
C 8.940290451 -2.443171978 27.679798126
N 6.715947151 0.177527592 27.894351959
H 5.934755802 -1.667121291 27.416360855
H 7.742477894 -2.259332657 29.239883423
C 6.554733276 -1.206151009 28.180723190
H 13.595340729 0.441115618 22.756910324
H 14.164434433 -1.940765500 23.441520691
C 13.371016502 -1.428040624 23.974325180
C 11.069041252 -1.489203691 23.838626862
N 9.504967690 -1.949190021 26.432281494
C 7.257241726 0.648133993 26.689561844
O 7.148184299 1.843275785 26.535381317
H 6.115071297 0.871738315 28.297313690
H 9.521408081 -0.084520720 27.199945450
N 7.813165188 -1.869089246 28.297027588
C 9.766361237 -0.568348289 26.266208649
C 9.069031715 0.116438903 25.065219879
C 7.825396538 -0.235103086 25.720119476
O 9.512681961 1.194128394 24.599634171
H 5.992186546 -1.310387492 29.124717712
H 10.826100349 -0.381085813 26.108583450
H 8.380414963 -3.134731531 25.166326523
