36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
C 10.018858910 -3.056787729 25.812068939
H 7.756021500 -0.749661028 22.973373413
H 8.394417763 -2.734581232 22.005992889
H 10.229827881 -3.896722794 23.156440735
H 12.177228928 -3.044397354 25.912210464
H 10.494861603 0.012468322 25.536134720
H 11.605037689 -1.509443879 25.415510178
H 11.134216309 -2.389139891 23.317371368
H 9.368744850 -0.042481907 22.700641632
N 8.272971153 -0.019939048 27.227798462
C 8.828354836 -0.901919663 23.059576035
H 8.338760376 -3.038747072 24.520244598
H 10.438250542 -1.333267450 27.746753693
C 10.141063690 -2.840144634 23.302837372
C 7.697159290 1.426100612 25.372690201
H 6.414112091 1.673069358 28.116973877
H 7.241717339 2.045118093 29.630689621
H 6.629024506 0.424125522 29.337694168
H 7.129039288 1.083162308 24.533496857
C 11.371160507 -2.336179018 26.077768326
C 8.413245201 0.841140866 28.276031494
H 9.843330383 -1.919281244 21.377702713
C 9.271318436 -2.139555931 22.280807495
H 11.236714363 -2.816457033 28.171428680
N 9.078834534 -1.132637501 24.497821808
C 7.081827164 1.284123421 28.880527496
O 9.483777046 1.156170607 28.735530853
H 10.240193367 -4.113080978 25.681194305
H 7.928469658 -0.948010266 27.273399353
C 9.473744392 -0.235201865 25.312850952
C 8.465519905 0.501767099 25.972728729
H 9.355904579 -2.948882818 26.668363571
H 12.209767342 -1.398162842 27.810066223
H 7.589434624 2.443173885 25.663412094
C 9.317021370 -2.561374187 24.578140259
C 11.313564301 -1.936020136 27.539344788
