36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 10.771046638 -0.647620618 25.769636154
N 7.605797768 -0.552636087 26.900421143
C 10.262120247 1.607980132 25.244720459
N 11.621480942 0.271936774 23.532087326
H 9.905847549 -1.677736163 27.352689743
C 11.015670776 -3.149235487 24.040727615
H 9.465370178 3.372559071 24.616548538
O 12.441034317 -0.921535075 21.939088821
H 10.409031868 -4.640465260 22.617612839
H 8.707088470 -5.654530048 24.240123749
N 8.883074760 -4.174259663 25.580003738
C 7.840868950 -1.969820619 27.082912445
C 9.247641563 -4.747606754 24.467994690
O 11.826352119 -2.499301434 23.211874008
H 9.970012665 0.939679444 28.325330734
H 6.887861729 1.272014141 28.905096054
C 6.322546482 -0.414986640 26.943681717
C 7.304432869 1.608333707 27.968004227
H 7.400530338 -2.212778330 28.062477112
H 10.922981262 1.699969769 24.345718384
C 9.505343437 2.634212494 25.390171051
C 8.165882111 0.523906410 27.374103546
C 11.327921867 -0.505388081 24.379308701
C 9.525692940 0.672822952 27.377578735
C 10.899599075 -2.903984070 25.397605896
C 10.241998672 0.516368926 26.161401749
H 7.925083637 2.478613615 28.143171310
C 11.821058273 -0.975546122 23.236711502
O 5.458745003 -1.100693107 26.706266403
H 7.312995911 -2.514760017 26.283815384
H 8.871566772 2.781682730 26.237098694
N 9.230822563 -2.361214161 27.034626007
C 10.246780396 -4.252944469 23.600158691
C 9.659203529 -3.150003672 26.000434875
H 6.488210678 1.888585448 27.303258896
H 11.789816856 -2.655769825 25.968032837
