36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
S 9.141565323 -1.551344991 30.231090546
H 10.236512184 -1.702371478 22.607168198
H 8.009447098 -0.530133009 27.106309891
H 8.683522224 -3.820983648 23.903671265
H 11.717482567 -2.339005709 21.173048019
C 8.480900764 -2.162418365 25.841554642
H 10.925251007 0.718863666 27.867326736
C 9.804660797 -1.708116770 27.681098938
C 9.798757553 -0.830465972 28.851076126
H 7.336751461 -1.627169013 23.053834915
C 9.931767464 -2.884698629 22.418594360
H 7.411181927 -2.385941505 25.992536545
H 9.335389137 -2.648776054 27.980907440
H 11.598714828 -4.072540283 21.441955566
C 8.784682274 1.479974151 30.975833893
C 9.127345085 1.521224856 26.350982666
H 8.689540863 1.724762797 27.335210800
C 7.882946968 -1.169991016 23.859813690
N 8.787449837 -1.848338485 24.482364655
H 9.974223137 2.184804678 26.161157608
H 12.099178314 -3.021436453 22.775802612
O 10.633146286 -0.145292193 25.312297821
C 11.446291924 -3.098200321 21.909038544
C 10.247856140 0.458860129 28.667734146
H 9.015764236 -3.066542387 26.116151810
H 9.575458527 -3.963716507 22.141824722
C 8.911435127 -0.985679388 26.684249878
S 9.906210899 1.682722449 29.711830139
C 9.691324234 0.100156613 26.013765335
H 10.280046463 -3.323234081 24.472249985
H 9.142196655 -2.401246071 21.819406509
H 8.351096153 1.726816058 25.627079010
C 9.430690765 -3.035853624 23.866579056
N 8.211318016 1.423673272 31.880163193
H 10.817090988 -1.888970137 27.312520981
H 7.766358852 -0.138698608 24.116771698
