36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.878286362 -4.523090363 24.346345901
C 10.053729057 -0.684578776 23.531019211
C 9.474049568 -2.297470331 27.308147430
C 11.691855431 0.053805850 25.662384033
H 10.681407928 -0.328802049 22.730955124
C 9.875160217 0.965591490 24.351758957
H 12.494453430 0.684512675 26.053997040
C 11.467326164 -1.170333743 26.509452820
O 11.922047615 -2.281482697 23.777393341
N 8.801885605 -0.886572897 23.482028961
O 8.104784012 -1.682062507 24.144716263
H 12.035676956 -1.179888487 27.436029434
H 9.884058952 -4.114380836 26.443208694
C 8.476887703 -3.046563148 24.258708954
H 10.403511047 1.852841496 26.225702286
C 8.115847588 0.550796926 26.987068176
H 8.801310539 1.268360257 24.380525589
H 7.832778931 1.535505652 26.645475388
H 7.256817818 -2.979087830 26.141714096
C 9.801400185 -3.458055019 23.821636200
H 9.159038544 -2.515371323 28.305084229
C 9.381644249 0.051246703 26.568487167
H 11.998438835 -0.197443381 24.642116547
H 7.678792477 -3.574685812 23.699296951
C 8.210726738 -3.148156404 25.707063675
O 7.527600288 -0.761974573 28.791683197
C 10.000386238 -1.108762741 26.888761520
C 10.763505936 -2.184998274 23.759393692
N 9.324043274 -3.283941507 26.397504807
H 9.887501717 -3.803358078 22.820455551
C 10.327342033 0.842695057 25.756761551
H 7.143307209 -1.558955193 29.114898682
H 6.139957428 0.142634958 27.602678299
H 11.669612885 -2.097510576 26.008884430
H 10.463433266 1.616661787 23.717035294
C 7.182494164 -0.033527691 27.762809753
