36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.341225624 -4.300227642 26.965400696
O 9.454125404 -5.581839561 25.146415710
C 10.301418304 -0.115333311 24.138790131
H 7.634195328 -1.125348806 27.024784088
H 9.655779839 -1.517898321 22.870149612
C 10.632158279 -1.280549526 23.379928589
C 8.078132629 1.766061187 26.095207214
H 12.192227364 -2.802338362 23.538316727
H 11.169207573 1.252987146 26.531080246
C 11.494495392 -2.396038771 22.869613647
C 11.557306290 -0.631374896 24.219816208
N 10.162923813 -3.560276270 25.089418411
N 9.442893028 -2.267749548 26.787572861
H 12.017200470 -0.968915820 25.165609360
C 10.125466347 1.540573359 26.709177017
C 9.568760872 2.541653395 27.570405960
Br 7.091118336 3.924096823 28.076959610
H 6.455720425 -2.220901012 28.766241074
O 6.456870556 -3.023421288 28.213867188
C 9.442184448 -4.491800308 25.554628372
H 10.128794670 0.902328908 23.774635315
C 9.203825951 -0.404750496 25.249694824
H 10.394920349 -2.560192823 25.126695633
H 8.237466812 -0.568353474 24.772638321
H 8.533544540 -1.676595211 28.507663727
H 9.127113342 -4.329735756 27.704828262
C 8.244001389 -1.914672732 27.482448578
H 12.393571854 -0.103951015 23.693069458
C 9.122434616 0.922908604 25.994836807
N 7.514060497 -3.185353994 27.350450516
C 8.324830055 2.650436878 27.200098038
N 9.725650787 -1.535869479 25.870603561
H 11.550767899 -2.609589577 21.848114014
H 10.094942093 3.103363752 28.326250076
H 7.760174751 -5.177835464 26.779062271
H 7.177612305 1.823493719 25.508584976
