36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.104276180 -2.200933456 27.655000687
C 8.950294495 -2.770894051 23.353580475
C 11.458772659 -2.565155983 25.924013138
C 10.636970520 0.757197559 26.808746338
N 8.584567070 -0.720390439 24.438297272
H 12.811598778 -0.865406513 26.282600403
C 9.874377251 -2.145464420 22.489803314
H 10.288962364 -2.680959225 21.658638000
C 10.045632362 -2.879575968 26.197004318
H 8.741280556 -3.812960625 23.262592316
O 7.784936428 0.312458754 26.463106155
H 10.497502327 -1.699285030 29.028762817
C 10.289313316 -1.505327344 27.999254227
H 10.797869682 -0.262795746 22.005002975
C 6.564579964 0.297632307 26.635902405
H 6.155469894 1.335075974 28.508226395
C 5.806640625 1.370390654 27.487184525
H 4.761275768 1.168996930 27.439907074
H 5.992013454 2.356765270 27.081602097
C 10.105862617 0.959270597 24.518405914
C 9.617761612 -0.226864114 23.819078445
N 11.935537338 -1.303884268 26.502428055
C 10.178072929 -0.826780856 22.676694870
C 11.006631851 -0.669438839 27.183399200
O 5.900879860 -0.603443861 26.140735626
C 9.339373589 -2.206800699 27.291305542
O 10.549965858 2.024490356 24.123291016
H 11.664564133 -2.490092278 24.858114243
N 9.815258026 0.601169884 25.707317352
H 7.563945770 -2.395175695 24.981016159
H 10.003941536 1.203563571 27.581819534
C 8.312134743 -2.010074377 24.302721024
H 12.076507568 -3.363978386 26.350145340
H 9.546354294 -3.697156191 25.753042221
C 8.089160919 -2.205645561 27.588432312
H 11.511219978 1.388591886 26.637399673
