36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.571909428 -0.775642395 25.717319489
C 11.627520561 -1.703000307 24.774229050
O 11.005433083 -2.989539146 24.773248672
H 11.658238411 0.249279588 25.618318558
H 12.523725510 -1.839968920 25.391777039
C 9.763376236 0.181234062 24.789949417
H 11.958248138 -0.197804257 23.229118347
H 9.267882347 -2.740076065 23.830270767
C 10.899703979 -0.507369339 25.418252945
H 8.135999680 -0.124653563 23.458091736
H 8.894403458 -3.016954184 26.261093140
O 10.473904610 0.003749117 27.834262848
H 8.788489342 -1.606379986 29.107494354
C 8.714661598 -1.969721317 24.364288330
C 7.778714657 -1.254822969 28.887760162
H 7.379638195 -0.586685300 29.651363373
C 7.769863605 -0.562430322 27.534658432
H 7.124088764 -2.128340960 28.888528824
H 8.319248199 1.098894119 25.769428253
C 12.073519707 -1.264585018 23.364311218
C 9.064610481 -0.616952479 23.768453598
H 9.688975334 -0.732105732 22.893674850
H 11.363562584 -3.483611584 24.033834457
C 10.212677956 -0.935558796 26.770133972
H 10.644750595 -1.852761626 27.186840057
C 8.906509399 -1.995957971 25.893426895
O 9.213035583 1.235597849 25.402345657
H 11.505051613 -1.783604026 22.593999863
N 8.824235916 -0.917837918 26.620216370
C 6.521211624 -1.010044813 26.776243210
H 5.675830364 -0.512455165 27.223352432
H 13.119380951 -1.531307817 23.250507355
H 6.368813038 -2.085061073 26.837793350
H 11.316209793 0.411175430 27.920536041
H 7.905364990 0.512503088 27.714054108
H 7.663468361 -2.200689077 24.176904678
