36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.394264221 -2.512012482 27.101099014
H 11.625277519 -0.716986299 25.322435379
H 8.977824211 -0.652407527 25.103546143
O 10.126619339 -4.448198318 25.553716660
H 11.626399040 1.599424362 25.635768890
O 10.501294136 -1.343916416 23.238283157
H 11.122078896 -4.181132317 27.287384033
O 9.784576416 1.272462130 23.842699051
C 9.650793076 -4.273568630 23.127973557
C 9.598929405 1.365769267 25.039514542
H 8.931620598 -5.035755634 22.903367996
H 7.669102192 -1.198001862 27.167480469
C 10.306765556 -4.809259892 26.922285080
C 10.900772095 -0.374611169 26.065595627
H 8.686799049 1.336533070 28.936555862
O 9.117415428 -1.876370192 23.553565979
H 7.399365902 -0.890888572 28.902296066
H 7.237129211 2.017451763 27.445529938
C 8.504803658 0.677542150 28.059503555
N 9.644783974 -0.935578585 25.802703857
C 10.700934410 1.169683456 26.021383286
H 11.221460342 -0.641945004 27.069921494
H 10.673418999 -4.421346664 22.791648865
N 9.418070793 -2.241700172 26.110336304
C 8.068245888 -0.639698982 28.039531708
O 9.386795044 -0.422479361 28.148147583
H 10.440992355 1.627043009 26.969320297
H 10.457470894 -1.893004060 22.415971756
N 7.995411396 1.502169371 27.006738663
H 9.392967224 -4.652866840 27.497188568
C 9.624131203 -3.267922640 25.268838882
H 10.595474243 -5.862294197 26.996929169
H 7.469587803 1.342652082 25.059743881
C 9.405076027 -3.165880919 23.871175766
C 8.250918388 1.803839207 25.678031921
H 8.197614670 2.889653206 25.551124573
